Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    statement_property_identify    shift and go to state 111

state 61

    (22) JustDefined -> expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    SubClassOf      reduce using rule 123 (empty -> .)
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 112
    empty                          shift and go to state 47

state 62

    (117) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 113


state 63

    (118) statement_enumerated_class_check -> IndividualNames .
    (119) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 118 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 114


state 64

    (81) expression -> usually_inside_paren COMMA . expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 30
    expression                     shift and go to state 115
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 32

state 65

    (83) expression -> simple_paren COMMA . expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    simple_paren                   shift and go to state 31
    expression                     shift and go to state 116
    usually_inside_paren           shift and go to state 30
    statement_property_identify    shift and go to state 32

state 66

    (84) expression -> simple_paren AND . expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 33
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    simple_paren                   shift and go to state 31
    expression                     shift and go to state 117
    usually_inside_paren           shift and go to state 30
    statement_property_identify    shift and go to state 32

state 67

    (65) usually_inside_paren -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (66) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    CLASS_IDENTIFIER shift and go to state 118
    NAMESPACEID     shift and go to state 119


state 68

    (67) usually_inside_paren -> statement_property_identify operators . NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify operators . NUMBER CLASS_IDENTIFIER

    NUMBER          shift and go to state 120


state 69

    (28) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> SOME .)


state 70

    (29) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> OR .)


state 71

    (30) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> AND .)


state 72

    (31) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 31 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> VALUE .)


state 73

    (25) operators -> MIN .

    NUMBER          reduce using rule 25 (operators -> MIN .)


state 74

    (26) operators -> MAX .

    NUMBER          reduce using rule 26 (operators -> MAX .)


state 75

    (27) operators -> EXACTLY .

    NUMBER          reduce using rule 27 (operators -> EXACTLY .)


state 76

    (78) simple_paren -> LEFT_PAREN usually_inside_paren . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 121


state 77

    (94) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (113) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . other_expression
    (43) primitive_class_mandatory -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . usually_others_paren COMMA other_expression
    (89) other_expression -> . simple_other_paren
    (90) other_expression -> . simple_other_paren COMMA other_expression
    (91) other_expression -> . simple_other_paren AND other_expression
    (92) other_expression -> . usually_others_paren AND other_expression
    (93) other_expression -> . usually_inside_paren AND other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 123
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 92
    other_expression               shift and go to state 93
    expression                     shift and go to state 122
    statement_property_identify    shift and go to state 90
    usually_inside_paren           shift and go to state 124
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    simple_paren                   shift and go to state 31

state 78

    (95) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (112) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . other_expression
    (42) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (85) other_expression -> . usually_inside_paren
    (86) other_expression -> . usually_others_paren
    (87) other_expression -> . usually_inside_paren COMMA other_expression
    (88) other_expression -> . usually_others_paren COMMA other_expression
    (89) other_expression -> . simple_other_paren
    (90) other_expression -> . simple_other_paren COMMA other_expression
    (91) other_expression -> . simple_other_paren AND other_expression
    (92) other_expression -> . usually_others_paren AND other_expression
    (93) other_expression -> . usually_inside_paren AND other_expression
    (80) expression -> . usually_inside_paren
    (81) expression -> . usually_inside_paren COMMA expression
    (82) expression -> . simple_paren
    (83) expression -> . simple_paren COMMA expression
    (84) expression -> . simple_paren AND expression
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (78) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 123
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 86
    other_expression               shift and go to state 87
    expression                     shift and go to state 125
    statement_property_identify    shift and go to state 90
    usually_inside_paren           shift and go to state 124
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    simple_paren                   shift and go to state 31

state 79

    (44) primitive_class_mandatory -> expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 126
    empty                          shift and go to state 47

state 80

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)


state 81

    (53) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    SubClassOf      reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    DisjointClasses reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    DisjointWith    reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    Individuals     reduce using rule 53 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 82

    (54) statement_class_individuals_check -> IndividualNames .
    (55) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    SubClassOf      reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    DisjointClasses reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    DisjointWith    reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    Individuals     reduce using rule 54 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 127


state 83

    (51) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (50) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (51) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_class_disjoin_check  shift and go to state 128

state 84

    (111) nested_descriptions -> CLASS_IDENTIFIER .

    AND             reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 111 (nested_descriptions -> CLASS_IDENTIFIER .)


state 85

    (20) JustDefined -> CLASS_IDENTIFIER COMMA expression . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (123) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 123 (empty -> .)
    SubClassOf      reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! DisjointClasses [ reduce using rule 123 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 123 (empty -> .) ]

    statement_class_disjoin        shift and go to state 129
    empty                          shift and go to state 17

state 86

    (95) nested -> CLASS_IDENTIFIER COMMA nested_descriptions .
    (96) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (97) nested_descriptions -> nested_descriptions . OR nested_descriptions

    SubClassOf      reduce using rule 95 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    DisjointClasses reduce using rule 95 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    DisjointWith    reduce using rule 95 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    Individuals     reduce using rule 95 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    Class           reduce using rule 95 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    $end            reduce using rule 95 (nested -> CLASS_IDENTIFIER COMMA nested_descriptions .)
    AND             shift and go to state 130
    OR              shift and go to state 131


state 87

    (112) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression .

    SubClassOf      reduce using rule 112 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression .)
    DisjointClasses reduce using rule 112 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression .)
    DisjointWith    reduce using rule 112 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression .)
    Individuals     reduce using rule 112 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression .)
    Class           reduce using rule 112 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression .)
    $end            reduce using rule 112 (statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA other_expression .)


state 88

    (80) expression -> usually_inside_paren .
    (81) expression -> usually_inside_paren . COMMA expression
    (85) other_expression -> usually_inside_paren .
    (87) other_expression -> usually_inside_paren . COMMA other_expression
    (93) other_expression -> usually_inside_paren . AND other_expression

  ! reduce/reduce conflict for SubClassOf resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for Individuals resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for Class resolved using rule 80 (expression -> usually_inside_paren .)
  ! reduce/reduce conflict for $end resolved using rule 80 (expression -> usually_inside_paren .)
    DisjointClasses reduce using rule 80 (expression -> usually_inside_paren .)
    DisjointWith    reduce using rule 80 (expression -> usually_inside_paren .)
    Individuals     reduce using rule 80 (expression -> usually_inside_paren .)
    SubClassOf      reduce using rule 80 (expression -> usually_inside_paren .)
    Class           reduce using rule 80 (expression -> usually_inside_paren .)
    $end            reduce using rule 80 (expression -> usually_inside_paren .)
    COMMA           shift and go to state 132
    AND             shift and go to state 97

  ! SubClassOf      [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! DisjointClasses [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! DisjointWith    [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! Individuals     [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! Class           [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]
  ! $end            [ reduce using rule 85 (other_expression -> usually_inside_paren .) ]


state 89

    (98) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (78) simple_paren -> LEFT_PAREN . usually_inside_paren RIGHT_PAREN
    (79) simple_other_paren -> LEFT_PAREN . usually_others_paren RIGHT_PAREN
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 133
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 134
    usually_inside_paren           shift and go to state 76
    usually_others_paren           shift and go to state 110
    statement_property_identify    shift and go to state 90

state 90

    (99) nested_descriptions -> statement_property_identify . statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> statement_property_identify . VALUE IndividualNames
    (104) nested_descriptions -> statement_property_identify . VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> statement_property_identify . statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> statement_property_identify . statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> statement_property_identify . statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> statement_property_identify . statement_others_reserved_word SOME CLASS_IDENTIFIER
