Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    EQUALS
    GREATER_THAN
    LEFT_BRACKET
    LESS_THAN
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    NUMBER
    Name
    PLUS
    PlainLiteral
    RIGHT_BRACKET
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    ONLY            reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    SOME            reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 5 (statement_reserved_word -> EXACTLY .)


state 27

    (6) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 6 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 6 (statement_reserved_word -> MIN .)
    VALUE           reduce using rule 6 (statement_reserved_word -> MIN .)
    ONLY            reduce using rule 6 (statement_reserved_word -> MIN .)
    SOME            reduce using rule 6 (statement_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 6 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 6 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 6 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 6 (statement_reserved_word -> MIN .)


state 28

    (7) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 7 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 7 (statement_reserved_word -> MAX .)
    VALUE           reduce using rule 7 (statement_reserved_word -> MAX .)
    ONLY            reduce using rule 7 (statement_reserved_word -> MAX .)
    SOME            reduce using rule 7 (statement_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 7 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 7 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 7 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 7 (statement_reserved_word -> MAX .)


state 29

    (8) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 8 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 8 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 8 (statement_reserved_word -> OR .)
    ONLY            reduce using rule 8 (statement_reserved_word -> OR .)
    SOME            reduce using rule 8 (statement_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 8 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 8 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 8 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 8 (statement_reserved_word -> OR .)


state 30

    (9) statement_reserved_word -> ONLY .

    CLASS_IDENTIFIER reduce using rule 9 (statement_reserved_word -> ONLY .)
    NAMESPACEID     reduce using rule 9 (statement_reserved_word -> ONLY .)
    VALUE           reduce using rule 9 (statement_reserved_word -> ONLY .)
    ONLY            reduce using rule 9 (statement_reserved_word -> ONLY .)
    SOME            reduce using rule 9 (statement_reserved_word -> ONLY .)
    LEFT_PAREN      reduce using rule 9 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 9 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 9 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER reduce using rule 9 (statement_reserved_word -> ONLY .)


state 31

    (10) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 10 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 10 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 10 (statement_reserved_word -> AND .)
    ONLY            reduce using rule 10 (statement_reserved_word -> AND .)
    SOME            reduce using rule 10 (statement_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 10 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 10 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 10 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 10 (statement_reserved_word -> AND .)


state 32

    (11) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 11 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 11 (statement_reserved_word -> VALUE .)
    VALUE           reduce using rule 11 (statement_reserved_word -> VALUE .)
    ONLY            reduce using rule 11 (statement_reserved_word -> VALUE .)
    SOME            reduce using rule 11 (statement_reserved_word -> VALUE .)
    LEFT_PAREN      reduce using rule 11 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER_has reduce using rule 11 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 11 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 11 (statement_reserved_word -> VALUE .)


state 33

    (56) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (55) statement_covered_class_check -> . CLASS_IDENTIFIER
    (56) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 53

    statement_covered_class_check  shift and go to state 54

state 34

    (30) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 18
    CLASS_IDENTIFIER shift and go to state 39
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 55
    statement_property_identify    shift and go to state 19

state 35

    (31) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 18
    CLASS_IDENTIFIER shift and go to state 39
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 56
    statement_property_identify    shift and go to state 19

state 36

    (51) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 57


state 37

    (52) statement_enumerated_class_check -> IndividualNames .
    (53) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 52 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 58


state 38

    (32) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 59
    AND             shift and go to state 34
    OR              shift and go to state 35


state 39

    (41) nested_descriptions -> CLASS_IDENTIFIER .

    RIGHT_PAREN     reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
    AND             reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .)


state 40

    (33) nested_descriptions -> statement_property_identify statement_reserved_word . nested_descriptions
    (34) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (35) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> statement_property_identify statement_reserved_word . VALUE nested_descriptions
    (37) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> statement_property_identify statement_reserved_word . ONLY nested_descriptions
    (39) nested_descriptions -> statement_property_identify statement_reserved_word . SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> statement_property_identify statement_reserved_word . SOME nested_descriptions
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 61
    VALUE           shift and go to state 62
    ONLY            shift and go to state 63
    SOME            shift and go to state 64
    LEFT_PAREN      shift and go to state 18
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 19
    nested_descriptions            shift and go to state 60

state 41

    (43) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (45) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (19) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

  ! reduce/reduce conflict for Class resolved using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 65
    DisjointClasses reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)

  ! Class           [ reduce using rule 43 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 43 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]


state 42

    (42) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    Class           reduce using rule 42 (statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    $end            reduce using rule 42 (statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 43

    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 44

    (44) closed_axiom_mandatory -> statement_property_restriction .
    (46) closed_axiom_mandatory -> statement_property_restriction . COMMA closed_axiom_mandatory

    Class           reduce using rule 44 (closed_axiom_mandatory -> statement_property_restriction .)
    $end            reduce using rule 44 (closed_axiom_mandatory -> statement_property_restriction .)
    COMMA           shift and go to state 66


state 45

    (15) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (47) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (48) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 67
    ONLY            shift and go to state 68
    EXACTLY         shift and go to state 26
    MIN             shift and go to state 27
    MAX             shift and go to state 28
    OR              shift and go to state 29
    AND             shift and go to state 31
    VALUE           shift and go to state 32

    statement_reserved_word        shift and go to state 24

state 46

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 3 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 3 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)


state 47

    (25) statement_class_individuals -> empty .

    Class           reduce using rule 25 (statement_class_individuals -> empty .)
    $end            reduce using rule 25 (statement_class_individuals -> empty .)


state 48

    (26) statement_class_individuals -> Individuals . statement_class_individuals_check
    (27) statement_class_individuals_check -> . IndividualNames
    (28) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 70

    statement_class_individuals_check shift and go to state 69

state 49

    (22) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 22 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 22 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 22 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 50

    (23) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (24) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 23 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 23 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 23 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 71


state 51

    (15) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    COMMA           shift and go to state 72


state 52

    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE COMMA primitive_class_mandatory

    DATA_TYPE       shift and go to state 73


state 53

    (55) statement_covered_class_check -> CLASS_IDENTIFIER .
    (56) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    Class           reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 33


state 54

    (56) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    Class           reduce using rule 56 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    $end            reduce using rule 56 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 55

    (30) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 30 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    $end            reduce using rule 30 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    RIGHT_PAREN     reduce using rule 30 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 30 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 30 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 56

    (31) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 31 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    $end            reduce using rule 31 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    RIGHT_PAREN     reduce using rule 31 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 31 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 31 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 57

    (51) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .

    Class           reduce using rule 51 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 51 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)


state 58

    (53) statement_enumerated_class_check -> IndividualNames COMMA . statement_enumerated_class_check
    (52) statement_enumerated_class_check -> . IndividualNames
    (53) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 37

    statement_enumerated_class_check shift and go to state 74

state 59

    (32) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    AND             reduce using rule 32 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 32 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    Class           reduce using rule 32 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    $end            reduce using rule 32 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 32 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 60

    (33) nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .
    (30) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (31) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 33 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .)
    $end            reduce using rule 33 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .)
    RIGHT_PAREN     reduce using rule 33 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .)
    AND             shift and go to state 34
    OR              shift and go to state 35

  ! AND             [ reduce using rule 33 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .) ]
  ! OR              [ reduce using rule 33 (nested_descriptions -> statement_property_identify statement_reserved_word nested_descriptions .) ]


state 61

    (34) nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (41) nested_descriptions -> CLASS_IDENTIFIER .

  ! reduce/reduce conflict for AND resolved using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    AND             reduce using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 34 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)

  ! AND             [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! OR              [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]
  ! RIGHT_PAREN     [ reduce using rule 41 (nested_descriptions -> CLASS_IDENTIFIER .) ]


state 62

    (35) nested_descriptions -> statement_property_identify statement_reserved_word VALUE . CLASS_IDENTIFIER
    (36) nested_descriptions -> statement_property_identify statement_reserved_word VALUE . nested_descriptions
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (40) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (41) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 75
    LEFT_PAREN      shift and go to state 18
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 19
    nested_descriptions            shift and go to state 76

state 63

    (37) nested_descriptions -> statement_property_identify statement_reserved_word ONLY . CLASS_IDENTIFIER
    (38) nested_descriptions -> statement_property_identify statement_reserved_word ONLY . nested_descriptions
    (30) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (31) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (32) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (33) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (34) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (35) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (36) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (37) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (38) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (39) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
