Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    EquivalentTo    reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! DisjointClasses [ reduce using rule 105 (empty -> .) ]

    statement_class_disjoin        shift and go to state 73
    empty                          shift and go to state 18

state 43

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

    Individuals     shift and go to state 47
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    statement_class_individuals    shift and go to state 74
    empty                          shift and go to state 46

state 44

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

    Individuals     shift and go to state 47
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

    statement_class_individuals    shift and go to state 75
    empty                          shift and go to state 46

state 45

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)


state 46

    (73) statement_class_individuals -> empty .

    Class           reduce using rule 73 (statement_class_individuals -> empty .)
    $end            reduce using rule 73 (statement_class_individuals -> empty .)
    SubClassOf      reduce using rule 73 (statement_class_individuals -> empty .)
    DisjointClasses reduce using rule 73 (statement_class_individuals -> empty .)
    Individuals     reduce using rule 73 (statement_class_individuals -> empty .)
    EquivalentTo    reduce using rule 73 (statement_class_individuals -> empty .)


state 47

    (74) statement_class_individuals -> Individuals . statement_class_individuals_check
    (75) statement_class_individuals_check -> . IndividualNames
    (76) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 77

    statement_class_individuals_check shift and go to state 76

state 48

    (70) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 70 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 70 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 70 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    SubClassOf      reduce using rule 70 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointClasses reduce using rule 70 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    EquivalentTo    reduce using rule 70 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 49

    (71) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (72) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 71 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 71 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 71 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 71 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 71 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 71 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 78


state 50

    (20) JustDefined -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (78) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (94) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (79) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (80) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (81) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (82) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (87) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (93) nested_descriptions -> . CLASS_IDENTIFIER
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 83
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    expression                     shift and go to state 80
    nested_descriptions            shift and go to state 81
    statement_property_identify    shift and go to state 82
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33

state 51

    (96) statement_closed_axiom_class -> CLASS_IDENTIFIER expression . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    statement_property_identify    shift and go to state 84

state 52

    (21) JustDefined -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (77) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (95) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (79) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (80) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (81) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (82) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (83) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (84) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (85) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (86) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (87) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (88) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (89) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (90) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (91) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (92) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (93) nested_descriptions -> . CLASS_IDENTIFIER
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 83
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    expression                     shift and go to state 85
    nested_descriptions            shift and go to state 86
    statement_property_identify    shift and go to state 82
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33

state 53

    (104) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (103) statement_covered_class_check -> . CLASS_IDENTIFIER
    (104) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 87

    statement_covered_class_check  shift and go to state 88

state 54

    (22) JustDefined -> expression statement_class_disjoin . statement_class_individuals
    (73) statement_class_individuals -> . empty
    (74) statement_class_individuals -> . Individuals statement_class_individuals_check
    (105) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 47
    SubClassOf      reduce using rule 105 (empty -> .)
    DisjointClasses reduce using rule 105 (empty -> .)
    Class           reduce using rule 105 (empty -> .)
    $end            reduce using rule 105 (empty -> .)

  ! Individuals     [ reduce using rule 105 (empty -> .) ]

    statement_class_individuals    shift and go to state 89
    empty                          shift and go to state 46

state 55

    (50) usually_inside_paren -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify statement_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify statement_reserved_word . NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    CLASS_IDENTIFIER shift and go to state 90
    NAMESPACEID     shift and go to state 91
    NUMBER          shift and go to state 92


state 56

    (55) usually_others_paren -> statement_property_identify statement_others_reserved_word . CLASS_IDENTIFIER
    (56) usually_others_paren -> statement_property_identify statement_others_reserved_word . LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> statement_property_identify statement_others_reserved_word . NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> statement_property_identify statement_others_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    CLASS_IDENTIFIER shift and go to state 93
    LEFT_PAREN      shift and go to state 94
    NAMESPACEID     shift and go to state 95
    NUMBER          shift and go to state 96


state 57

    (23) statement_reserved_word -> SOME .
    (30) statement_others_reserved_word -> SOME .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 23 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 23 (statement_reserved_word -> SOME .)
  ! reduce/reduce conflict for NUMBER resolved using rule 23 (statement_reserved_word -> SOME .)
    CLASS_IDENTIFIER reduce using rule 23 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 23 (statement_reserved_word -> SOME .)
    NUMBER          reduce using rule 23 (statement_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 30 (statement_others_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 30 (statement_others_reserved_word -> SOME .) ]
  ! NAMESPACEID     [ reduce using rule 30 (statement_others_reserved_word -> SOME .) ]
  ! NUMBER          [ reduce using rule 30 (statement_others_reserved_word -> SOME .) ]


state 58

    (24) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 24 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 24 (statement_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 24 (statement_reserved_word -> EXACTLY .)


state 59

    (25) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 25 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 25 (statement_reserved_word -> MIN .)
    NUMBER          reduce using rule 25 (statement_reserved_word -> MIN .)


state 60

    (26) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 26 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 26 (statement_reserved_word -> MAX .)
    NUMBER          reduce using rule 26 (statement_reserved_word -> MAX .)


state 61

    (27) statement_reserved_word -> OR .
    (32) statement_others_reserved_word -> OR .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 27 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 27 (statement_reserved_word -> OR .)
  ! reduce/reduce conflict for NUMBER resolved using rule 27 (statement_reserved_word -> OR .)
    CLASS_IDENTIFIER reduce using rule 27 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> OR .)
    NUMBER          reduce using rule 27 (statement_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 32 (statement_others_reserved_word -> OR .)

  ! CLASS_IDENTIFIER [ reduce using rule 32 (statement_others_reserved_word -> OR .) ]
  ! NAMESPACEID     [ reduce using rule 32 (statement_others_reserved_word -> OR .) ]
  ! NUMBER          [ reduce using rule 32 (statement_others_reserved_word -> OR .) ]


state 62

    (28) statement_reserved_word -> AND .
    (33) statement_others_reserved_word -> AND .

  ! reduce/reduce conflict for CLASS_IDENTIFIER resolved using rule 28 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NAMESPACEID resolved using rule 28 (statement_reserved_word -> AND .)
  ! reduce/reduce conflict for NUMBER resolved using rule 28 (statement_reserved_word -> AND .)
    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> AND .)
    NUMBER          reduce using rule 28 (statement_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 33 (statement_others_reserved_word -> AND .)

  ! CLASS_IDENTIFIER [ reduce using rule 33 (statement_others_reserved_word -> AND .) ]
  ! NAMESPACEID     [ reduce using rule 33 (statement_others_reserved_word -> AND .) ]
  ! NUMBER          [ reduce using rule 33 (statement_others_reserved_word -> AND .) ]


state 63

    (29) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> VALUE .)
    NUMBER          reduce using rule 29 (statement_reserved_word -> VALUE .)


state 64

    (31) statement_others_reserved_word -> ONLY .

    CLASS_IDENTIFIER reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    LEFT_PAREN      reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    NAMESPACEID     reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    NUMBER          reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    VALUE           reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    ONLY            reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    SOME            reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 31 (statement_others_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER reduce using rule 31 (statement_others_reserved_word -> ONLY .)


state 65

    (63) simple_paren -> LEFT_PAREN usually_inside_paren . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 97


state 66

    (50) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (23) statement_reserved_word -> . SOME
    (24) statement_reserved_word -> . EXACTLY
    (25) statement_reserved_word -> . MIN
    (26) statement_reserved_word -> . MAX
    (27) statement_reserved_word -> . OR
    (28) statement_reserved_word -> . AND
    (29) statement_reserved_word -> . VALUE

    SOME            shift and go to state 98
    EXACTLY         shift and go to state 58
    MIN             shift and go to state 59
    MAX             shift and go to state 60
    OR              shift and go to state 99
    AND             shift and go to state 100
    VALUE           shift and go to state 63

    statement_reserved_word        shift and go to state 55

state 67

    (99) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 101


state 68

    (100) statement_enumerated_class_check -> IndividualNames .
    (101) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 100 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 102


state 69

    (66) expression -> usually_inside_paren COMMA . expression
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 31
    expression                     shift and go to state 103
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33
    statement_property_identify    shift and go to state 27

state 70

    (68) expression -> simple_paren AND . expression
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    simple_paren                   shift and go to state 33
    expression                     shift and go to state 104
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    statement_property_identify    shift and go to state 27

state 71

    (94) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (37) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (56) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (57) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (58) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (59) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (60) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (63) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    expression                     shift and go to state 105
    statement_property_identify    shift and go to state 27
    usually_inside_paren           shift and go to state 31
    usually_others_paren           shift and go to state 32
    simple_paren                   shift and go to state 33

state 72

    (95) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (38) primitive_class_mandatory -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (64) expression -> . usually_inside_paren
    (65) expression -> . usually_others_paren
    (66) expression -> . usually_inside_paren COMMA expression
    (67) expression -> . simple_paren
    (68) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
