Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statement
    (5) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 5 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 5 (statement_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 5 (statement_reserved_word -> MAX .)


state 31

    (20) statement_class_individuals -> Individuals statement_class_individuals_check .

    $end            reduce using rule 20 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 32

    (21) statement_class_individuals_check -> IndividualNames .
    (22) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    $end            reduce using rule 21 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 52


state 33

    (24) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    LEFT_PAREN      shift and go to state 53


state 34

    (54) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (53) statement_covered_class_check -> . CLASS_IDENTIFIER
    (54) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 54

    statement_covered_class_check  shift and go to state 55

state 35

    (45) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (43) nested_descriptions -> . CLASS_IDENTIFIER
    (44) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (45) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (46) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 40
    LEFT_PAREN      shift and go to state 20
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    nested_descriptions            shift and go to state 56
    statement_property_identify    shift and go to state 21

state 36

    (46) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (43) nested_descriptions -> . CLASS_IDENTIFIER
    (44) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (45) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (46) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 40
    LEFT_PAREN      shift and go to state 20
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    nested_descriptions            shift and go to state 57
    statement_property_identify    shift and go to state 21

state 37

    (50) statement_enumerated_class_check -> CLASS_IDENTIFIER . RIGHT_CURLY_BRACKET
    (51) statement_enumerated_class_check -> CLASS_IDENTIFIER . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET shift and go to state 58
    COMMA           shift and go to state 59


state 38

    (49) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .

    $end            reduce using rule 49 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .)


state 39

    (44) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (45) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (46) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 60
    AND             shift and go to state 35
    OR              shift and go to state 36


state 40

    (43) nested_descriptions -> CLASS_IDENTIFIER .

    RIGHT_PAREN     reduce using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .)
    AND             reduce using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 43 (nested_descriptions -> CLASS_IDENTIFIER .)


state 41

    (47) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (48) nested_descriptions -> statement_property_identify statement_reserved_word . LEFT_PAREN nested_descriptions RIGHT_PAREN

    CLASS_IDENTIFIER shift and go to state 61
    LEFT_PAREN      shift and go to state 62


state 42

    (34) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (36) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (13) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (14) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

  ! reduce/reduce conflict for $end resolved using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 63
    DisjointClasses reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)

  ! $end            [ reduce using rule 34 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]


state 43

    (33) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    $end            reduce using rule 33 (statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 44

    (14) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 14 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 14 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 14 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 45

    (35) closed_axiom_mandatory -> statement_property_restriction .
    (37) closed_axiom_mandatory -> statement_property_restriction . COMMA closed_axiom_mandatory

    $end            reduce using rule 35 (closed_axiom_mandatory -> statement_property_restriction .)
    COMMA           shift and go to state 64


state 46

    (9) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (38) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (39) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (2) statement_reserved_word -> . SOME
    (3) statement_reserved_word -> . EXACTLY
    (4) statement_reserved_word -> . MIN
    (5) statement_reserved_word -> . MAX

    SOME            shift and go to state 65
    ONLY            shift and go to state 66
    EXACTLY         shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30

    statement_reserved_word        shift and go to state 26

state 47

    (1) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .

    $end            reduce using rule 1 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)


state 48

    (16) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 16 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 16 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 49

    (17) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (18) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 17 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 17 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 67


state 50

    (9) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (10) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 9 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 9 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 9 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    COMMA           shift and go to state 68


state 51

    (11) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE COMMA primitive_class_mandatory

    DATA_TYPE       shift and go to state 69


state 52

    (22) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (21) statement_class_individuals_check -> . IndividualNames
    (22) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 32

    statement_class_individuals_check shift and go to state 70

state 53

    (24) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    statement_property_identify    shift and go to state 71

state 54

    (53) statement_covered_class_check -> CLASS_IDENTIFIER .
    (54) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    $end            reduce using rule 53 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 34


state 55

    (54) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    $end            reduce using rule 54 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 56

    (45) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (45) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (46) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 45 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    RIGHT_PAREN     reduce using rule 45 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 35
    OR              shift and go to state 36

  ! AND             [ reduce using rule 45 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 45 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 57

    (46) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (45) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (46) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 46 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    RIGHT_PAREN     reduce using rule 46 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 35
    OR              shift and go to state 36

  ! AND             [ reduce using rule 46 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 46 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 58

    (50) statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET .

    $end            reduce using rule 50 (statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET .)


state 59

    (51) statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA . statement_enumerated_class_check
    (50) statement_enumerated_class_check -> . CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
    (51) statement_enumerated_class_check -> . CLASS_IDENTIFIER COMMA statement_enumerated_class_check

    CLASS_IDENTIFIER shift and go to state 37

    statement_enumerated_class_check shift and go to state 72

state 60

    (44) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    AND             reduce using rule 44 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 44 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    $end            reduce using rule 44 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 44 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 61

    (47) nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .

    AND             reduce using rule 47 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 47 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 47 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 47 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)


state 62

    (48) nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . CLASS_IDENTIFIER
    (44) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (45) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (46) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 40
    LEFT_PAREN      shift and go to state 20
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    statement_property_identify    shift and go to state 21
    nested_descriptions            shift and go to state 73

state 63

    (36) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (14) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (34) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (35) closed_axiom_mandatory -> . statement_property_restriction
    (36) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (37) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (9) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (14) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (38) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (39) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    closed_axiom_mandatory         shift and go to state 74
    primitive_class_mandatory      shift and go to state 44
    statement_property_restriction shift and go to state 45
    statement_property_identify    shift and go to state 46

state 64

    (37) closed_axiom_mandatory -> statement_property_restriction COMMA . closed_axiom_mandatory
    (34) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (35) closed_axiom_mandatory -> . statement_property_restriction
    (36) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (37) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (38) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (39) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 76
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    statement_property_restriction shift and go to state 45
    closed_axiom_mandatory         shift and go to state 75
    statement_property_identify    shift and go to state 77

state 65

    (38) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER
    (2) statement_reserved_word -> SOME .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    CLASS_IDENTIFIER shift and go to state 78
    NAMESPACEID     reduce using rule 2 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 2 (statement_reserved_word -> SOME .) ]


state 66

    (39) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 79


state 67

    (18) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (17) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (18) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 49

    statement_class_disjoin_check  shift and go to state 80

state 68

    (10) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (9) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (10) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (14) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (6) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (7) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 81
    PROPERTY_IDENTIFIER_has shift and go to state 10
    PROPERTY_IDENTIFIER_is_Of shift and go to state 11
    PROPERTY_IDENTIFIER shift and go to state 12

    statement_property_identify    shift and go to state 9
    primitive_class_mandatory      shift and go to state 82

state 69

    (11) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 11 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 11 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 11 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    COMMA           shift and go to state 83


state 70

    (22) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    $end            reduce using rule 22 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 71

    (24) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (25) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (2) statement_reserved_word -> . SOME
    (3) statement_reserved_word -> . EXACTLY
    (4) statement_reserved_word -> . MIN
    (5) statement_reserved_word -> . MAX

    SOME            shift and go to state 27
    EXACTLY         shift and go to state 28
    MIN             shift and go to state 29
    MAX             shift and go to state 30

    statement_reserved_word        shift and go to state 84

state 72

    (51) statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA statement_enumerated_class_check .

    $end            reduce using rule 51 (statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA statement_enumerated_class_check .)


state 73

    (48) nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (45) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (46) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 85
    AND             shift and go to state 35
    OR              shift and go to state 36


state 74

    (36) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    $end            reduce using rule 36 (closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 75

    (37) closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .

    $end            reduce using rule 37 (closed_axiom_mandatory -> statement_property_restriction COMMA closed_axiom_mandatory .)


state 76

    (34) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (36) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory

    $end            reduce using rule 34 (closed_axiom_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 86


state 77

    (38) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (39) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    SOME            shift and go to state 87
    ONLY            shift and go to state 66


state 78

    (38) statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .

    COMMA           reduce using rule 38 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)
    $end            reduce using rule 38 (statement_property_restriction -> statement_property_identify SOME CLASS_IDENTIFIER .)


state 79

    (39) statement_property_restriction -> statement_property_identify ONLY LEFT_PAREN . closed_axiom_restriction_combination RIGHT_PAREN
    (40) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER
    (41) closed_axiom_restriction_combination -> . CLASS_IDENTIFIER OR closed_axiom_restriction_combination

    CLASS_IDENTIFIER shift and go to state 89

    closed_axiom_restriction_combination shift and go to state 88

state 80

    (18) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .

    Individuals     reduce using rule 18 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)
    $end            reduce using rule 18 (statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA statement_class_disjoin_check .)


state 81

    (13) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (14) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 13 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 90


state 82

    (10) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 10 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 10 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 10 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


