Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements

  ! reduce/reduce conflict for DisjointClasses resolved using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    AND             shift and go to state 72
    COMMA           shift and go to state 73
    DisjointClasses reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 45 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    OR              shift and go to state 55
    LEFT_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

  ! DisjointClasses [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 128 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]

    expression                     shift and go to state 54
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 43

    (44) primitive_class_mandatory -> expression . statement_class_disjoin statement_class_individuals
    (47) statement_class_disjoin -> . empty
    (48) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (49) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (130) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! DisjointClasses [ reduce using rule 130 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 130 (empty -> .) ]

    statement_class_disjoin        shift and go to state 74
    empty                          shift and go to state 17

state 44

    (46) primitive_class_mandatory -> empty .

    DisjointClasses reduce using rule 46 (primitive_class_mandatory -> empty .)
    DisjointWith    reduce using rule 46 (primitive_class_mandatory -> empty .)
    Individuals     reduce using rule 46 (primitive_class_mandatory -> empty .)
    Class           reduce using rule 46 (primitive_class_mandatory -> empty .)
    $end            reduce using rule 46 (primitive_class_mandatory -> empty .)


state 45

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

    Individuals     shift and go to state 48
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

    statement_class_individuals    shift and go to state 75
    empty                          shift and go to state 47

state 46

    (7) statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 7 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 7 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)


state 47

    (52) statement_class_individuals -> empty .

    Class           reduce using rule 52 (statement_class_individuals -> empty .)
    $end            reduce using rule 52 (statement_class_individuals -> empty .)
    SubClassOf      reduce using rule 52 (statement_class_individuals -> empty .)
    DisjointClasses reduce using rule 52 (statement_class_individuals -> empty .)
    DisjointWith    reduce using rule 52 (statement_class_individuals -> empty .)
    Individuals     reduce using rule 52 (statement_class_individuals -> empty .)


state 48

    (53) statement_class_individuals -> Individuals . statement_class_individuals_check
    (54) statement_class_individuals_check -> . IndividualNames
    (55) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 77

    statement_class_individuals_check shift and go to state 76

state 49

    (48) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 48 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 48 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 48 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    SubClassOf      reduce using rule 48 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointClasses reduce using rule 48 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointWith    reduce using rule 48 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 50

    (50) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (51) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 50 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 50 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 50 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 50 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 50 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 50 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 78


state 51

    (49) statement_class_disjoin -> DisjointWith statement_class_disjoin_check .

    Individuals     reduce using rule 49 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    Class           reduce using rule 49 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    $end            reduce using rule 49 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    SubClassOf      reduce using rule 49 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    DisjointClasses reduce using rule 49 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    DisjointWith    reduce using rule 49 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)


state 52

    (97) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (119) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (122) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression ONLY axiom_function
    (21) JustDefined -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 82
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 80
    expression                     shift and go to state 81
    statement_property_identify    shift and go to state 83
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 53

    (98) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (118) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (121) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression ONLY axiom_function
    (20) JustDefined -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 82
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 84
    expression                     shift and go to state 85
    statement_property_identify    shift and go to state 83
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 54

    (120) statement_closed_axiom_class -> CLASS_IDENTIFIER expression . ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (123) statement_closed_axiom_class -> CLASS_IDENTIFIER expression . ONLY axiom_function

    ONLY            shift and go to state 86


state 55

    (129) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (128) statement_covered_class_check -> . CLASS_IDENTIFIER
    (129) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 87

    statement_covered_class_check  shift and go to state 88

state 56

    (22) JustDefined -> expression statement_class_disjoin . statement_class_individuals
    (52) statement_class_individuals -> . empty
    (53) statement_class_individuals -> . Individuals statement_class_individuals_check
    (130) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    SubClassOf      reduce using rule 130 (empty -> .)
    DisjointClasses reduce using rule 130 (empty -> .)
    DisjointWith    reduce using rule 130 (empty -> .)
    Class           reduce using rule 130 (empty -> .)
    $end            reduce using rule 130 (empty -> .)

  ! Individuals     [ reduce using rule 130 (empty -> .) ]

    statement_class_individuals    shift and go to state 89
    empty                          shift and go to state 47

state 57

    (79) simple_paren -> LEFT_PAREN usually_inside_paren . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 90


state 58

    (124) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 91


state 59

    (125) statement_enumerated_class_check -> IndividualNames .
    (126) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 125 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 92


state 60

    (84) expression -> usually_inside_paren COMMA . expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_inside_paren           shift and go to state 31
    expression                     shift and go to state 93
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 61

    (86) expression -> simple_paren COMMA . expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    simple_paren                   shift and go to state 32
    expression                     shift and go to state 94
    usually_inside_paren           shift and go to state 31
    statement_property_identify    shift and go to state 33

state 62

    (87) expression -> simple_paren AND . expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 27
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    simple_paren                   shift and go to state 32
    expression                     shift and go to state 95
    usually_inside_paren           shift and go to state 31
    statement_property_identify    shift and go to state 33

state 63

    (65) usually_inside_paren -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (66) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    CLASS_IDENTIFIER shift and go to state 96
    NAMESPACEID     shift and go to state 97


state 64

    (67) usually_inside_paren -> statement_property_identify operators . NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify operators . NUMBER CLASS_IDENTIFIER

    NUMBER          shift and go to state 98


state 65

    (28) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> SOME .)


state 66

    (29) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> OR .)


state 67

    (30) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> AND .)


state 68

    (31) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 31 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> VALUE .)


state 69

    (25) operators -> MIN .

    NUMBER          reduce using rule 25 (operators -> MIN .)


state 70

    (26) operators -> MAX .

    NUMBER          reduce using rule 26 (operators -> MAX .)


state 71

    (27) operators -> EXACTLY .

    NUMBER          reduce using rule 27 (operators -> EXACTLY .)


state 72

    (97) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (119) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (122) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression ONLY axiom_function
    (43) primitive_class_mandatory -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 82
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 80
    expression                     shift and go to state 99
    statement_property_identify    shift and go to state 83
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 73

    (98) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (118) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression ONLY LEFT_PAREN axiom_function RIGHT_PAREN
    (121) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression ONLY axiom_function
    (42) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . CLASS_IDENTIFIER statement_others_reserved_word nested_descriptions
    (107) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (108) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (114) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (115) nested_descriptions -> . CLASS_IDENTIFIER
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (39) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER
    (65) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (67) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (70) usually_inside_paren -> . statement_property_identify
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 82
    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    nested_descriptions            shift and go to state 84
    expression                     shift and go to state 100
    statement_property_identify    shift and go to state 83
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 74
