Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    SOME            reduce using rule 9 (statement_reserved_word -> ONLY .)
    LEFT_PAREN      reduce using rule 9 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 9 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 9 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER reduce using rule 9 (statement_reserved_word -> ONLY .)


state 28

    (10) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 10 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 10 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 10 (statement_reserved_word -> AND .)
    ONLY            reduce using rule 10 (statement_reserved_word -> AND .)
    SOME            reduce using rule 10 (statement_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 10 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 10 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 10 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 10 (statement_reserved_word -> AND .)


state 29

    (11) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 11 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 11 (statement_reserved_word -> VALUE .)
    VALUE           reduce using rule 11 (statement_reserved_word -> VALUE .)
    ONLY            reduce using rule 11 (statement_reserved_word -> VALUE .)
    SOME            reduce using rule 11 (statement_reserved_word -> VALUE .)
    LEFT_PAREN      reduce using rule 11 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER_has reduce using rule 11 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 11 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 11 (statement_reserved_word -> VALUE .)


state 30

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_defined_class_equivalent statement_class_individuals
    (39) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND . nested_descriptions
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 47
    CLASS_IDENTIFIER shift and go to state 46
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 48
    statement_property_identify    shift and go to state 49

state 31

    (66) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (65) statement_covered_class_check -> . CLASS_IDENTIFIER
    (66) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 50

    statement_covered_class_check  shift and go to state 51

state 32

    (61) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 52


state 33

    (62) statement_enumerated_class_check -> IndividualNames .
    (63) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 62 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 53


state 34

    (53) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (55) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (19) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

  ! reduce/reduce conflict for Class resolved using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 54
    DisjointClasses reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (primitive_class_mandatory -> CLASS_IDENTIFIER .)

  ! Class           [ reduce using rule 53 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 53 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]


state 35

    (52) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    Class           reduce using rule 52 (statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    $end            reduce using rule 52 (statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 36

    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 20 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 37

    (54) closed_axiom_mandatory -> statement_property_restriction .
    (56) closed_axiom_mandatory -> statement_property_restriction . COMMA closed_axiom_mandatory

    Class           reduce using rule 54 (closed_axiom_mandatory -> statement_property_restriction .)
    $end            reduce using rule 54 (closed_axiom_mandatory -> statement_property_restriction .)
    COMMA           shift and go to state 55


state 38

    (15) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (57) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (58) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 56
    ONLY            shift and go to state 57
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    AND             shift and go to state 28
    VALUE           shift and go to state 29

    statement_reserved_word        shift and go to state 21

state 39

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 3 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 3 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)


state 40

    (25) statement_class_individuals -> empty .

    Class           reduce using rule 25 (statement_class_individuals -> empty .)
    $end            reduce using rule 25 (statement_class_individuals -> empty .)


state 41

    (26) statement_class_individuals -> Individuals . statement_class_individuals_check
    (27) statement_class_individuals_check -> . IndividualNames
    (28) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 59

    statement_class_individuals_check shift and go to state 58

state 42

    (22) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 22 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 22 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 22 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 43

    (23) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (24) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 23 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 23 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 23 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 60


state 44

    (15) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 15 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    COMMA           shift and go to state 61


state 45

    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE COMMA primitive_class_mandatory

    DATA_TYPE       shift and go to state 62


state 46

    (51) nested_descriptions -> CLASS_IDENTIFIER .

    AND             reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 51 (nested_descriptions -> CLASS_IDENTIFIER .)


state 47

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_defined_class_equivalent statement_class_individuals
    (42) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (30) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 63
    CLASS_IDENTIFIER shift and go to state 46
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_defined_class_equivalent shift and go to state 64
    nested_descriptions            shift and go to state 65
    statement_property_identify    shift and go to state 66

state 48

    (39) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND nested_descriptions .
    (40) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (41) nested_descriptions -> nested_descriptions . OR nested_descriptions

    Class           reduce using rule 39 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND nested_descriptions .)
    $end            reduce using rule 39 (statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND nested_descriptions .)
    AND             shift and go to state 67
    OR              shift and go to state 68


state 49

    (43) nested_descriptions -> statement_property_identify . statement_reserved_word nested_descriptions
    (44) nested_descriptions -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> statement_property_identify . statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> statement_property_identify . statement_reserved_word SOME nested_descriptions
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX
    (8) statement_reserved_word -> . OR
    (9) statement_reserved_word -> . ONLY
    (10) statement_reserved_word -> . AND
    (11) statement_reserved_word -> . VALUE

    SOME            shift and go to state 22
    EXACTLY         shift and go to state 23
    MIN             shift and go to state 24
    MAX             shift and go to state 25
    OR              shift and go to state 26
    ONLY            shift and go to state 27
    AND             shift and go to state 28
    VALUE           shift and go to state 29

    statement_reserved_word        shift and go to state 69

state 50

    (65) statement_covered_class_check -> CLASS_IDENTIFIER .
    (66) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    Class           reduce using rule 65 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 65 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 31


state 51

    (66) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    Class           reduce using rule 66 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    $end            reduce using rule 66 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 52

    (61) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .

    Class           reduce using rule 61 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 61 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check RIGHT_CURLY_BRACKET .)


state 53

    (63) statement_enumerated_class_check -> IndividualNames COMMA . statement_enumerated_class_check
    (62) statement_enumerated_class_check -> . IndividualNames
    (63) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 33

    statement_enumerated_class_check shift and go to state 70

state 54

    (55) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (20) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (53) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (54) closed_axiom_mandatory -> . statement_property_restriction
    (55) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (56) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (57) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (58) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    closed_axiom_mandatory         shift and go to state 71
    primitive_class_mandatory      shift and go to state 36
    statement_property_restriction shift and go to state 37
    statement_property_identify    shift and go to state 38

state 55

    (56) closed_axiom_mandatory -> statement_property_restriction COMMA . closed_axiom_mandatory
    (53) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (54) closed_axiom_mandatory -> . statement_property_restriction
    (55) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (56) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (57) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (58) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 73
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_restriction shift and go to state 37
    closed_axiom_mandatory         shift and go to state 72
    statement_property_identify    shift and go to state 74

state 56

    (57) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER
    (4) statement_reserved_word -> SOME .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    CLASS_IDENTIFIER shift and go to state 75
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 4 (statement_reserved_word -> SOME .) ]


state 57

    (58) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (9) statement_reserved_word -> ONLY .

    LEFT_PAREN      shift and go to state 76
    CLASS_IDENTIFIER reduce using rule 9 (statement_reserved_word -> ONLY .)
    NAMESPACEID     reduce using rule 9 (statement_reserved_word -> ONLY .)


state 58

    (26) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 26 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 26 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 59

    (27) statement_class_individuals_check -> IndividualNames .
    (28) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 27 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 27 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 77


state 60

    (24) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (23) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (24) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 43

    statement_class_disjoin_check  shift and go to state 78

state 61

    (16) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (15) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (17) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (18) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (19) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (20) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 79
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    statement_property_identify    shift and go to state 10
    primitive_class_mandatory      shift and go to state 80

state 62

    (17) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (18) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 17 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    COMMA           shift and go to state 81


state 63

    (42) nested_descriptions -> LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (40) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (41) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (42) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (43) nested_descriptions -> . statement_property_identify statement_reserved_word nested_descriptions
    (44) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> . statement_property_identify statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> . statement_property_identify statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word SOME nested_descriptions
    (51) nested_descriptions -> . CLASS_IDENTIFIER
    (12) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (13) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (14) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 63
    CLASS_IDENTIFIER shift and go to state 46
    PROPERTY_IDENTIFIER_has shift and go to state 11
    PROPERTY_IDENTIFIER_is_Of shift and go to state 12
    PROPERTY_IDENTIFIER shift and go to state 13

    nested_descriptions            shift and go to state 65
    statement_property_identify    shift and go to state 49

state 64

    (29) statement -> Class CLASS_IDENTIFIER EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_defined_class_equivalent . statement_class_individuals
    (25) statement_class_individuals -> . empty
    (26) statement_class_individuals -> . Individuals statement_class_individuals_check
    (67) empty -> .

    Individuals     shift and go to state 41
    Class           reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

    statement_class_individuals    shift and go to state 82
    empty                          shift and go to state 40

state 65

    (42) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (40) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (41) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 83
    AND             shift and go to state 67
    OR              shift and go to state 68


state 66

    (30) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (31) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (32) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (33) statement_defined_class_equivalent -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (43) nested_descriptions -> statement_property_identify . statement_reserved_word nested_descriptions
    (44) nested_descriptions -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (45) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE CLASS_IDENTIFIER
    (46) nested_descriptions -> statement_property_identify . statement_reserved_word VALUE nested_descriptions
    (47) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY CLASS_IDENTIFIER
    (48) nested_descriptions -> statement_property_identify . statement_reserved_word ONLY nested_descriptions
    (49) nested_descriptions -> statement_property_identify . statement_reserved_word SOME CLASS_IDENTIFIER
    (50) nested_descriptions -> statement_property_identify . statement_reserved_word SOME nested_descriptions
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
