Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    empty                          shift and go to state 16

state 26

    (17) statement_class_disjoin -> empty .

    Individuals     reduce using rule 17 (statement_class_disjoin -> empty .)
    Class           reduce using rule 17 (statement_class_disjoin -> empty .)
    $end            reduce using rule 17 (statement_class_disjoin -> empty .)


state 27

    (18) statement_class_disjoin -> DisjointClasses . statement_class_disjoin_check
    (19) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (20) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 51

    statement_class_disjoin_check  shift and go to state 50

state 28

    (11) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (14) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory

    CLASS_IDENTIFIER shift and go to state 52
    NAMESPACEID     shift and go to state 53


state 29

    (4) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 4 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 4 (statement_reserved_word -> SOME .)


state 30

    (5) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 5 (statement_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 5 (statement_reserved_word -> EXACTLY .)


state 31

    (6) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 6 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 6 (statement_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 6 (statement_reserved_word -> MIN .)


state 32

    (7) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 7 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 7 (statement_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 7 (statement_reserved_word -> MAX .)


state 33

    (22) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 22 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 22 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 34

    (23) statement_class_individuals_check -> IndividualNames .
    (24) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 23 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 23 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 54


state 35

    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (28) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (29) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND . LEFT_PAREN statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent

    LEFT_PAREN      shift and go to state 55


state 36

    (56) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (55) statement_covered_class_check -> . CLASS_IDENTIFIER
    (56) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 56

    statement_covered_class_check  shift and go to state 57

state 37

    (47) nested_descriptions -> nested_descriptions AND . nested_descriptions
    (45) nested_descriptions -> . CLASS_IDENTIFIER
    (46) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (47) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (48) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    LEFT_PAREN      shift and go to state 22
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    nested_descriptions            shift and go to state 58
    statement_property_identify    shift and go to state 23

state 38

    (48) nested_descriptions -> nested_descriptions OR . nested_descriptions
    (45) nested_descriptions -> . CLASS_IDENTIFIER
    (46) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (47) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (48) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    LEFT_PAREN      shift and go to state 22
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    nested_descriptions            shift and go to state 59
    statement_property_identify    shift and go to state 23

state 39

    (52) statement_enumerated_class_check -> CLASS_IDENTIFIER . RIGHT_CURLY_BRACKET
    (53) statement_enumerated_class_check -> CLASS_IDENTIFIER . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET shift and go to state 60
    COMMA           shift and go to state 61


state 40

    (51) statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .

    Class           reduce using rule 51 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .)
    $end            reduce using rule 51 (statement -> Class CLASS_IDENTIFIER EquivalentTo LEFT_CURLY_BRACKET statement_enumerated_class_check .)


state 41

    (46) nested_descriptions -> LEFT_PAREN nested_descriptions . RIGHT_PAREN
    (47) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (48) nested_descriptions -> nested_descriptions . OR nested_descriptions

    RIGHT_PAREN     shift and go to state 62
    AND             shift and go to state 37
    OR              shift and go to state 38


state 42

    (45) nested_descriptions -> CLASS_IDENTIFIER .

    RIGHT_PAREN     reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
    AND             reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
    OR              reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
    Class           reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)
    $end            reduce using rule 45 (nested_descriptions -> CLASS_IDENTIFIER .)


state 43

    (49) nested_descriptions -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (50) nested_descriptions -> statement_property_identify statement_reserved_word . LEFT_PAREN nested_descriptions RIGHT_PAREN

    CLASS_IDENTIFIER shift and go to state 63
    LEFT_PAREN      shift and go to state 64


state 44

    (36) closed_axiom_mandatory -> CLASS_IDENTIFIER .
    (38) closed_axiom_mandatory -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory
    (15) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (16) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory

  ! reduce/reduce conflict for Class resolved using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 65
    DisjointClasses reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 15 (primitive_class_mandatory -> CLASS_IDENTIFIER .)

  ! Class           [ reduce using rule 36 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 36 (closed_axiom_mandatory -> CLASS_IDENTIFIER .) ]


state 45

    (35) statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .

    Class           reduce using rule 35 (statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)
    $end            reduce using rule 35 (statement -> Class CLASS_IDENTIFIER SubClassOf CLASS_IDENTIFIER COMMA closed_axiom_mandatory .)


state 46

    (16) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .

    DisjointClasses reduce using rule 16 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Individuals     reduce using rule 16 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    Class           reduce using rule 16 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)
    $end            reduce using rule 16 (primitive_class_mandatory -> CLASS_IDENTIFIER COMMA primitive_class_mandatory .)


state 47

    (37) closed_axiom_mandatory -> statement_property_restriction .
    (39) closed_axiom_mandatory -> statement_property_restriction . COMMA closed_axiom_mandatory

    Class           reduce using rule 37 (closed_axiom_mandatory -> statement_property_restriction .)
    $end            reduce using rule 37 (closed_axiom_mandatory -> statement_property_restriction .)
    COMMA           shift and go to state 66


state 48

    (11) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (12) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (14) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (40) statement_property_restriction -> statement_property_identify . SOME CLASS_IDENTIFIER
    (41) statement_property_restriction -> statement_property_identify . ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (4) statement_reserved_word -> . SOME
    (5) statement_reserved_word -> . EXACTLY
    (6) statement_reserved_word -> . MIN
    (7) statement_reserved_word -> . MAX

    SOME            shift and go to state 67
    ONLY            shift and go to state 68
    EXACTLY         shift and go to state 30
    MIN             shift and go to state 31
    MAX             shift and go to state 32

    statement_reserved_word        shift and go to state 28

state 49

    (3) statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 3 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 3 (statement -> Class CLASS_IDENTIFIER SubClassOf primitive_class_mandatory statement_class_disjoin statement_class_individuals .)


state 50

    (18) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 18 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 18 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 18 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 51

    (19) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (20) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 19 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 19 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 19 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 69


state 52

    (11) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .
    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 11 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Individuals     reduce using rule 11 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 11 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 11 (primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    COMMA           shift and go to state 70


state 53

    (13) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE
    (14) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID . DATA_TYPE COMMA primitive_class_mandatory

    DATA_TYPE       shift and go to state 71


state 54

    (24) statement_class_individuals_check -> IndividualNames COMMA . statement_class_individuals_check
    (23) statement_class_individuals_check -> . IndividualNames
    (24) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 34

    statement_class_individuals_check shift and go to state 72

state 55

    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (28) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (29) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    statement_property_identify    shift and go to state 73

state 56

    (55) statement_covered_class_check -> CLASS_IDENTIFIER .
    (56) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check

    Class           reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 55 (statement_covered_class_check -> CLASS_IDENTIFIER .)
    OR              shift and go to state 36


state 57

    (56) statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .

    Class           reduce using rule 56 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)
    $end            reduce using rule 56 (statement_covered_class_check -> CLASS_IDENTIFIER OR statement_covered_class_check .)


state 58

    (47) nested_descriptions -> nested_descriptions AND nested_descriptions .
    (47) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (48) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 47 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    $end            reduce using rule 47 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    RIGHT_PAREN     reduce using rule 47 (nested_descriptions -> nested_descriptions AND nested_descriptions .)
    AND             shift and go to state 37
    OR              shift and go to state 38

  ! AND             [ reduce using rule 47 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]
  ! OR              [ reduce using rule 47 (nested_descriptions -> nested_descriptions AND nested_descriptions .) ]


state 59

    (48) nested_descriptions -> nested_descriptions OR nested_descriptions .
    (47) nested_descriptions -> nested_descriptions . AND nested_descriptions
    (48) nested_descriptions -> nested_descriptions . OR nested_descriptions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    Class           reduce using rule 48 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    $end            reduce using rule 48 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    RIGHT_PAREN     reduce using rule 48 (nested_descriptions -> nested_descriptions OR nested_descriptions .)
    AND             shift and go to state 37
    OR              shift and go to state 38

  ! AND             [ reduce using rule 48 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]
  ! OR              [ reduce using rule 48 (nested_descriptions -> nested_descriptions OR nested_descriptions .) ]


state 60

    (52) statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET .

    Class           reduce using rule 52 (statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET .)
    $end            reduce using rule 52 (statement_enumerated_class_check -> CLASS_IDENTIFIER RIGHT_CURLY_BRACKET .)


state 61

    (53) statement_enumerated_class_check -> CLASS_IDENTIFIER COMMA . statement_enumerated_class_check
    (52) statement_enumerated_class_check -> . CLASS_IDENTIFIER RIGHT_CURLY_BRACKET
    (53) statement_enumerated_class_check -> . CLASS_IDENTIFIER COMMA statement_enumerated_class_check

    CLASS_IDENTIFIER shift and go to state 39

    statement_enumerated_class_check shift and go to state 74

state 62

    (46) nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .

    AND             reduce using rule 46 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    OR              reduce using rule 46 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    Class           reduce using rule 46 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    $end            reduce using rule 46 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 46 (nested_descriptions -> LEFT_PAREN nested_descriptions RIGHT_PAREN .)


state 63

    (49) nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .

    AND             reduce using rule 49 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    OR              reduce using rule 49 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    Class           reduce using rule 49 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    $end            reduce using rule 49 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 49 (nested_descriptions -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER .)


state 64

    (50) nested_descriptions -> statement_property_identify statement_reserved_word LEFT_PAREN . nested_descriptions RIGHT_PAREN
    (45) nested_descriptions -> . CLASS_IDENTIFIER
    (46) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (47) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (48) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (49) nested_descriptions -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (50) nested_descriptions -> . statement_property_identify statement_reserved_word LEFT_PAREN nested_descriptions RIGHT_PAREN
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 42
    LEFT_PAREN      shift and go to state 22
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    statement_property_identify    shift and go to state 23
    nested_descriptions            shift and go to state 75

state 65

    (38) closed_axiom_mandatory -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (16) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (36) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (37) closed_axiom_mandatory -> . statement_property_restriction
    (38) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (39) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (14) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (15) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (40) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (41) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 44
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    closed_axiom_mandatory         shift and go to state 76
    primitive_class_mandatory      shift and go to state 46
    statement_property_restriction shift and go to state 47
    statement_property_identify    shift and go to state 48

state 66

    (39) closed_axiom_mandatory -> statement_property_restriction COMMA . closed_axiom_mandatory
    (36) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (37) closed_axiom_mandatory -> . statement_property_restriction
    (38) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (39) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (40) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (41) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 78
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    statement_property_restriction shift and go to state 47
    closed_axiom_mandatory         shift and go to state 77
    statement_property_identify    shift and go to state 79

state 67

    (40) statement_property_restriction -> statement_property_identify SOME . CLASS_IDENTIFIER
    (4) statement_reserved_word -> SOME .

  ! shift/reduce conflict for CLASS_IDENTIFIER resolved as shift
    CLASS_IDENTIFIER shift and go to state 80
    NAMESPACEID     reduce using rule 4 (statement_reserved_word -> SOME .)

  ! CLASS_IDENTIFIER [ reduce using rule 4 (statement_reserved_word -> SOME .) ]


state 68

    (41) statement_property_restriction -> statement_property_identify ONLY . LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    LEFT_PAREN      shift and go to state 81


state 69

    (20) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (19) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (20) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 51

    statement_class_disjoin_check  shift and go to state 82

state 70

    (12) primitive_class_mandatory -> statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (11) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (12) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (13) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (14) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (15) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (16) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (8) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (9) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (10) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 83
    PROPERTY_IDENTIFIER_has shift and go to state 12
    PROPERTY_IDENTIFIER_is_Of shift and go to state 13
    PROPERTY_IDENTIFIER shift and go to state 14

    statement_property_identify    shift and go to state 11
    primitive_class_mandatory      shift and go to state 84

state 71

    (13) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .
    (14) primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE . COMMA primitive_class_mandatory

    DisjointClasses reduce using rule 13 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Individuals     reduce using rule 13 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    Class           reduce using rule 13 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    $end            reduce using rule 13 (primitive_class_mandatory -> statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE .)
    COMMA           shift and go to state 85


state 72

    (24) statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .

    Class           reduce using rule 24 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)
    $end            reduce using rule 24 (statement_class_individuals_check -> IndividualNames COMMA statement_class_individuals_check .)


state 73

    (26) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (27) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND LEFT_PAREN statement_property_identify . statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
