Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    EXACTLY
    LPAREN
    Literal
    MAX
    MIN
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PROPERTY_IDENTIFIER
    PROPERTY_IDENTIFIER_is_Of
    PlainLiteral
    RPAREN
    THAT
    TIMES
    VALUE
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statement
    (17) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE . SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters

    SpecialCharacters shift and go to state 50


state 50

    (16) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters . SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters
    (17) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters . SpecialCharacters NUMBER SpecialCharacters SpecialCharacters

    SpecialCharacters shift and go to state 51


state 51

    (16) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters . SpecialCharacters NUMBER SpecialCharacters SpecialCharacters
    (17) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters . NUMBER SpecialCharacters SpecialCharacters

    SpecialCharacters shift and go to state 52
    NUMBER          shift and go to state 53


state 52

    (16) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters SpecialCharacters . NUMBER SpecialCharacters SpecialCharacters

    NUMBER          shift and go to state 54


state 53

    (17) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters NUMBER . SpecialCharacters SpecialCharacters

    SpecialCharacters shift and go to state 55


state 54

    (16) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters SpecialCharacters NUMBER . SpecialCharacters SpecialCharacters

    SpecialCharacters shift and go to state 56


state 55

    (17) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters NUMBER SpecialCharacters . SpecialCharacters

    SpecialCharacters shift and go to state 57


state 56

    (16) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters SpecialCharacters NUMBER SpecialCharacters . SpecialCharacters

    SpecialCharacters shift and go to state 58


state 57

    (17) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters .

    Individuals     reduce using rule 17 (statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters .)
    $end            reduce using rule 17 (statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters .)


state 58

    (16) statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters .

    Individuals     reduce using rule 16 (statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters .)
    $end            reduce using rule 16 (statement_defined_class_equivalent -> EquivalentTo CLASS_IDENTIFIER AND SpecialCharacters CLASS_IDENTIFIER SOME NAMESPACEID DATA_TYPE SpecialCharacters SpecialCharacters SpecialCharacters NUMBER SpecialCharacters SpecialCharacters .)

