Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    $end            reduce using rule 18 (subclassof_possible -> SubClassOf statement_covered_class .)


state 39

    (19) subclassof_possible -> SubClassOf primitive_class_mandatory .

    EquivalentTo    reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    DisjointClasses reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    Individuals     reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    Class           reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    $end            reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)


state 40

    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (85) statement_closed_axiom_class -> CLASS_IDENTIFIER . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (37) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA expression statement_class_disjoin statement_class_individuals
    (38) primitive_class_mandatory -> CLASS_IDENTIFIER . AND expression statement_class_disjoin statement_class_individuals
    (40) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (92) statement_covered_class_check -> CLASS_IDENTIFIER .
    (93) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for EquivalentTo resolved using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointClasses resolved using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 67
    AND             shift and go to state 68
    EquivalentTo    reduce using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 40 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    OR              shift and go to state 52
    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

  ! EquivalentTo    [ reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointClasses [ reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 92 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]

    expression                     shift and go to state 50
    statement_property_identify    shift and go to state 27
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 41

    (39) primitive_class_mandatory -> expression . statement_class_disjoin statement_class_individuals
    (60) statement_class_disjoin -> . empty
    (61) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (94) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
    DisjointClasses shift and go to state 19
    Individuals     reduce using rule 94 (empty -> .)
    EquivalentTo    reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! DisjointClasses [ reduce using rule 94 (empty -> .) ]

    statement_class_disjoin        shift and go to state 69
    empty                          shift and go to state 18

state 42

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

    Individuals     shift and go to state 46
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

    statement_class_individuals    shift and go to state 70
    empty                          shift and go to state 45

state 43

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

    Individuals     shift and go to state 46
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

    statement_class_individuals    shift and go to state 71
    empty                          shift and go to state 45

state 44

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)


state 45

    (64) statement_class_individuals -> empty .

    Class           reduce using rule 64 (statement_class_individuals -> empty .)
    $end            reduce using rule 64 (statement_class_individuals -> empty .)
    SubClassOf      reduce using rule 64 (statement_class_individuals -> empty .)
    DisjointClasses reduce using rule 64 (statement_class_individuals -> empty .)
    Individuals     reduce using rule 64 (statement_class_individuals -> empty .)
    EquivalentTo    reduce using rule 64 (statement_class_individuals -> empty .)


state 46

    (65) statement_class_individuals -> Individuals . statement_class_individuals_check
    (66) statement_class_individuals_check -> . IndividualNames
    (67) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 73

    statement_class_individuals_check shift and go to state 72

state 47

    (61) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 61 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 61 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 61 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    SubClassOf      reduce using rule 61 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointClasses reduce using rule 61 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    EquivalentTo    reduce using rule 61 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 48

    (62) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (63) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 62 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 62 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 62 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 62 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 62 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 62 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 74


state 49

    (20) JustDefined -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (69) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 79
    CLASS_IDENTIFIER shift and go to state 75
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    expression                     shift and go to state 76
    nested_descriptions            shift and go to state 77
    statement_property_identify    shift and go to state 78
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 50

    (85) statement_closed_axiom_class -> CLASS_IDENTIFIER expression . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    statement_property_identify    shift and go to state 80

state 51

    (21) JustDefined -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (68) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (70) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (71) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (72) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (73) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (74) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (75) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (76) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (77) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (78) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (79) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (80) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (81) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (82) nested_descriptions -> . CLASS_IDENTIFIER
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 79
    CLASS_IDENTIFIER shift and go to state 75
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    expression                     shift and go to state 81
    nested_descriptions            shift and go to state 82
    statement_property_identify    shift and go to state 78
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 52

    (93) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (92) statement_covered_class_check -> . CLASS_IDENTIFIER
    (93) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 83

    statement_covered_class_check  shift and go to state 84

state 53

    (22) JustDefined -> expression statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 46
    SubClassOf      reduce using rule 94 (empty -> .)
    DisjointClasses reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! Individuals     [ reduce using rule 94 (empty -> .) ]

    statement_class_individuals    shift and go to state 85
    empty                          shift and go to state 45

state 54

    (50) usually_inside_paren -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (51) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> statement_property_identify statement_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> statement_property_identify statement_reserved_word . NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    CLASS_IDENTIFIER shift and go to state 86
    NAMESPACEID     shift and go to state 87
    NUMBER          shift and go to state 88


state 55

    (23) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 23 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 23 (statement_reserved_word -> SOME .)
    NUMBER          reduce using rule 23 (statement_reserved_word -> SOME .)


state 56

    (24) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 24 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 24 (statement_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 24 (statement_reserved_word -> EXACTLY .)


state 57

    (25) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 25 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 25 (statement_reserved_word -> MIN .)
    NUMBER          reduce using rule 25 (statement_reserved_word -> MIN .)


state 58

    (26) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 26 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 26 (statement_reserved_word -> MAX .)
    NUMBER          reduce using rule 26 (statement_reserved_word -> MAX .)


state 59

    (27) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 27 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> OR .)
    NUMBER          reduce using rule 27 (statement_reserved_word -> OR .)


state 60

    (28) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> AND .)
    NUMBER          reduce using rule 28 (statement_reserved_word -> AND .)


state 61

    (29) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> VALUE .)
    NUMBER          reduce using rule 29 (statement_reserved_word -> VALUE .)


state 62

    (55) simple_paren -> LEFT_PAREN usually_inside_paren . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 89


state 63

    (88) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 90


state 64

    (89) statement_enumerated_class_check -> IndividualNames .
    (90) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 89 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 91


state 65

    (57) expression -> usually_inside_paren COMMA . expression
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    usually_inside_paren           shift and go to state 31
    expression                     shift and go to state 92
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 27

state 66

    (59) expression -> simple_paren AND . expression
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    simple_paren                   shift and go to state 32
    expression                     shift and go to state 93
    usually_inside_paren           shift and go to state 31
    statement_property_identify    shift and go to state 27

state 67

    (83) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (37) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    expression                     shift and go to state 94
    statement_property_identify    shift and go to state 27
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 68

    (84) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . expression statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN
    (38) primitive_class_mandatory -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (56) expression -> . usually_inside_paren
    (57) expression -> . usually_inside_paren COMMA expression
    (58) expression -> . simple_paren
    (59) expression -> . simple_paren AND expression
    (50) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (51) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (52) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (53) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (54) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (55) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (34) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (35) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (36) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 28
    PROPERTY_IDENTIFIER_has shift and go to state 33
    PROPERTY_IDENTIFIER_is_Of shift and go to state 34
    PROPERTY_IDENTIFIER shift and go to state 35

    expression                     shift and go to state 95
    statement_property_identify    shift and go to state 27
    usually_inside_paren           shift and go to state 31
    simple_paren                   shift and go to state 32

state 69

    (39) primitive_class_mandatory -> expression statement_class_disjoin . statement_class_individuals
    (64) statement_class_individuals -> . empty
    (65) statement_class_individuals -> . Individuals statement_class_individuals_check
    (94) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 46
    EquivalentTo    reduce using rule 94 (empty -> .)
    DisjointClasses reduce using rule 94 (empty -> .)
    Class           reduce using rule 94 (empty -> .)
    $end            reduce using rule 94 (empty -> .)

  ! Individuals     [ reduce using rule 94 (empty -> .) ]

    statement_class_individuals    shift and go to state 96
    empty                          shift and go to state 45

state 70

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)


state 71

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)


state 72

    (65) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 65 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 65 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    SubClassOf      reduce using rule 65 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    DisjointClasses reduce using rule 65 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    Individuals     reduce using rule 65 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    EquivalentTo    reduce using rule 65 (statement_class_individuals -> Individuals statement_class_individuals_check .)


state 73

    (66) statement_class_individuals_check -> IndividualNames .
    (67) statement_class_individuals_check -> IndividualNames . COMMA statement_class_individuals_check

    Class           reduce using rule 66 (statement_class_individuals_check -> IndividualNames .)
    $end            reduce using rule 66 (statement_class_individuals_check -> IndividualNames .)
    SubClassOf      reduce using rule 66 (statement_class_individuals_check -> IndividualNames .)
    DisjointClasses reduce using rule 66 (statement_class_individuals_check -> IndividualNames .)
    Individuals     reduce using rule 66 (statement_class_individuals_check -> IndividualNames .)
    EquivalentTo    reduce using rule 66 (statement_class_individuals_check -> IndividualNames .)
    COMMA           shift and go to state 97


state 74

    (63) statement_class_disjoin_check -> CLASS_IDENTIFIER COMMA . statement_class_disjoin_check
    (62) statement_class_disjoin_check -> . CLASS_IDENTIFIER
    (63) statement_class_disjoin_check -> . CLASS_IDENTIFIER COMMA statement_class_disjoin_check

    CLASS_IDENTIFIER shift and go to state 48

    statement_class_disjoin_check  shift and go to state 98

state 75

    (82) nested_descriptions -> CLASS_IDENTIFIER .

