Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements


state 39

    (17) subclassof_possible -> SubClassOf statement_enumerated_class .

    DisjointClasses reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
    DisjointWith    reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
    Individuals     reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
    Class           reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)
    $end            reduce using rule 17 (subclassof_possible -> SubClassOf statement_enumerated_class .)


state 40

    (18) subclassof_possible -> SubClassOf statement_covered_class .

    DisjointClasses reduce using rule 18 (subclassof_possible -> SubClassOf statement_covered_class .)
    DisjointWith    reduce using rule 18 (subclassof_possible -> SubClassOf statement_covered_class .)
    Individuals     reduce using rule 18 (subclassof_possible -> SubClassOf statement_covered_class .)
    Class           reduce using rule 18 (subclassof_possible -> SubClassOf statement_covered_class .)
    $end            reduce using rule 18 (subclassof_possible -> SubClassOf statement_covered_class .)


state 41

    (19) subclassof_possible -> SubClassOf primitive_class_mandatory .

    DisjointClasses reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    DisjointWith    reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    Individuals     reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    Class           reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    $end            reduce using rule 19 (subclassof_possible -> SubClassOf primitive_class_mandatory .)


state 42

    (97) nested -> CLASS_IDENTIFIER . AND nested_descriptions
    (98) nested -> CLASS_IDENTIFIER . COMMA nested_descriptions
    (115) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA other_expression
    (116) statement_closed_axiom_class -> CLASS_IDENTIFIER . AND other_expression
    (117) statement_closed_axiom_class -> CLASS_IDENTIFIER . other_expression
    (45) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA expression statement_class_disjoin statement_class_individuals
    (46) primitive_class_mandatory -> CLASS_IDENTIFIER . AND expression statement_class_disjoin statement_class_individuals
    (48) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (124) statement_covered_class_check -> CLASS_IDENTIFIER .
    (125) statement_covered_class_check -> CLASS_IDENTIFIER . OR statement_covered_class_check
    (88) other_expression -> . usually_inside_paren
    (89) other_expression -> . usually_others_paren
    (90) other_expression -> . usually_inside_paren COMMA other_expression
    (91) other_expression -> . usually_others_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren
    (93) other_expression -> . simple_other_paren COMMA other_expression
    (94) other_expression -> . simple_other_paren AND other_expression
    (95) other_expression -> . usually_others_paren AND other_expression
    (96) other_expression -> . usually_inside_paren AND other_expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (82) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

  ! reduce/reduce conflict for DisjointClasses resolved using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for DisjointWith resolved using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Individuals resolved using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for Class resolved using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    AND             shift and go to state 77
    COMMA           shift and go to state 78
    DisjointClasses reduce using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 48 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    OR              shift and go to state 55
    LEFT_PAREN      shift and go to state 60
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

  ! DisjointClasses [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! DisjointWith    [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Individuals     [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! Class           [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]
  ! $end            [ reduce using rule 124 (statement_covered_class_check -> CLASS_IDENTIFIER .) ]

    other_expression               shift and go to state 54
    usually_inside_paren           shift and go to state 56
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58
    statement_property_identify    shift and go to state 59

state 43

    (47) primitive_class_mandatory -> expression . statement_class_disjoin statement_class_individuals
    (50) statement_class_disjoin -> . empty
    (51) statement_class_disjoin -> . DisjointClasses statement_class_disjoin_check
    (52) statement_class_disjoin -> . DisjointWith statement_class_disjoin_check
    (126) empty -> .

  ! shift/reduce conflict for DisjointClasses resolved as shift
  ! shift/reduce conflict for DisjointWith resolved as shift
    DisjointClasses shift and go to state 18
    DisjointWith    shift and go to state 19
    Individuals     reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

  ! DisjointClasses [ reduce using rule 126 (empty -> .) ]
  ! DisjointWith    [ reduce using rule 126 (empty -> .) ]

    statement_class_disjoin        shift and go to state 79
    empty                          shift and go to state 17

state 44

    (49) primitive_class_mandatory -> empty .

    DisjointClasses reduce using rule 49 (primitive_class_mandatory -> empty .)
    DisjointWith    reduce using rule 49 (primitive_class_mandatory -> empty .)
    Individuals     reduce using rule 49 (primitive_class_mandatory -> empty .)
    Class           reduce using rule 49 (primitive_class_mandatory -> empty .)
    $end            reduce using rule 49 (primitive_class_mandatory -> empty .)


state 45

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin . statement_class_individuals
    (55) statement_class_individuals -> . empty
    (56) statement_class_individuals -> . Individuals statement_class_individuals_check
    (126) empty -> .

    Individuals     shift and go to state 48
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

    statement_class_individuals    shift and go to state 80
    empty                          shift and go to state 47

state 46

    (7) statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 7 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 7 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)


state 47

    (55) statement_class_individuals -> empty .

    Class           reduce using rule 55 (statement_class_individuals -> empty .)
    $end            reduce using rule 55 (statement_class_individuals -> empty .)
    SubClassOf      reduce using rule 55 (statement_class_individuals -> empty .)
    DisjointClasses reduce using rule 55 (statement_class_individuals -> empty .)
    DisjointWith    reduce using rule 55 (statement_class_individuals -> empty .)
    Individuals     reduce using rule 55 (statement_class_individuals -> empty .)


state 48

    (56) statement_class_individuals -> Individuals . statement_class_individuals_check
    (57) statement_class_individuals_check -> . IndividualNames
    (58) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 82

    statement_class_individuals_check shift and go to state 81

state 49

    (51) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 51 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 51 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 51 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    SubClassOf      reduce using rule 51 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointClasses reduce using rule 51 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointWith    reduce using rule 51 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 50

    (53) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (54) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 53 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 53 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 53 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 53 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 53 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 53 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 83


state 51

    (52) statement_class_disjoin -> DisjointWith statement_class_disjoin_check .

    Individuals     reduce using rule 52 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    Class           reduce using rule 52 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    $end            reduce using rule 52 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    SubClassOf      reduce using rule 52 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    DisjointClasses reduce using rule 52 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    DisjointWith    reduce using rule 52 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)


state 52

    (20) JustDefined -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (98) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (115) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . other_expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (88) other_expression -> . usually_inside_paren
    (89) other_expression -> . usually_others_paren
    (90) other_expression -> . usually_inside_paren COMMA other_expression
    (91) other_expression -> . usually_others_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren
    (93) other_expression -> . simple_other_paren COMMA other_expression
    (94) other_expression -> . simple_other_paren AND other_expression
    (95) other_expression -> . usually_others_paren AND other_expression
    (96) other_expression -> . usually_inside_paren AND other_expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (82) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 89
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    expression                     shift and go to state 85
    nested_descriptions            shift and go to state 86
    other_expression               shift and go to state 87
    usually_inside_paren           shift and go to state 88
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 90
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58

state 53

    (21) JustDefined -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (97) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (116) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . other_expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (99) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (100) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (101) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (103) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (104) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (106) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (107) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (111) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (112) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (113) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (114) nested_descriptions -> . CLASS_IDENTIFIER
    (88) other_expression -> . usually_inside_paren
    (89) other_expression -> . usually_others_paren
    (90) other_expression -> . usually_inside_paren COMMA other_expression
    (91) other_expression -> . usually_others_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren
    (93) other_expression -> . simple_other_paren COMMA other_expression
    (94) other_expression -> . simple_other_paren AND other_expression
    (95) other_expression -> . usually_others_paren AND other_expression
    (96) other_expression -> . usually_inside_paren AND other_expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (82) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 89
    CLASS_IDENTIFIER shift and go to state 84
    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    expression                     shift and go to state 91
    nested_descriptions            shift and go to state 92
    other_expression               shift and go to state 93
    usually_inside_paren           shift and go to state 88
    simple_paren                   shift and go to state 31
    statement_property_identify    shift and go to state 90
    usually_others_paren           shift and go to state 57
    simple_other_paren             shift and go to state 58

state 54

    (117) statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .

    SubClassOf      reduce using rule 117 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    DisjointClasses reduce using rule 117 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    DisjointWith    reduce using rule 117 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    Individuals     reduce using rule 117 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    Class           reduce using rule 117 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    $end            reduce using rule 117 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)


state 55

    (125) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (124) statement_covered_class_check -> . CLASS_IDENTIFIER
    (125) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 94

    statement_covered_class_check  shift and go to state 95

state 56

    (88) other_expression -> usually_inside_paren .
    (90) other_expression -> usually_inside_paren . COMMA other_expression
    (96) other_expression -> usually_inside_paren . AND other_expression

    SubClassOf      reduce using rule 88 (other_expression -> usually_inside_paren .)
    DisjointClasses reduce using rule 88 (other_expression -> usually_inside_paren .)
    DisjointWith    reduce using rule 88 (other_expression -> usually_inside_paren .)
    Individuals     reduce using rule 88 (other_expression -> usually_inside_paren .)
    Class           reduce using rule 88 (other_expression -> usually_inside_paren .)
    $end            reduce using rule 88 (other_expression -> usually_inside_paren .)
    COMMA           shift and go to state 96
    AND             shift and go to state 97


state 57

    (89) other_expression -> usually_others_paren .
    (91) other_expression -> usually_others_paren . COMMA other_expression
    (95) other_expression -> usually_others_paren . AND other_expression

    SubClassOf      reduce using rule 89 (other_expression -> usually_others_paren .)
    DisjointClasses reduce using rule 89 (other_expression -> usually_others_paren .)
    DisjointWith    reduce using rule 89 (other_expression -> usually_others_paren .)
    Individuals     reduce using rule 89 (other_expression -> usually_others_paren .)
    Class           reduce using rule 89 (other_expression -> usually_others_paren .)
    $end            reduce using rule 89 (other_expression -> usually_others_paren .)
    COMMA           shift and go to state 98
    AND             shift and go to state 99


state 58

    (92) other_expression -> simple_other_paren .
    (93) other_expression -> simple_other_paren . COMMA other_expression
    (94) other_expression -> simple_other_paren . AND other_expression

    SubClassOf      reduce using rule 92 (other_expression -> simple_other_paren .)
    DisjointClasses reduce using rule 92 (other_expression -> simple_other_paren .)
    DisjointWith    reduce using rule 92 (other_expression -> simple_other_paren .)
    Individuals     reduce using rule 92 (other_expression -> simple_other_paren .)
    Class           reduce using rule 92 (other_expression -> simple_other_paren .)
    $end            reduce using rule 92 (other_expression -> simple_other_paren .)
    COMMA           shift and go to state 100
    AND             shift and go to state 101


state 59

    (68) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> statement_property_identify . operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> statement_property_identify . operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (73) usually_others_paren -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> statement_property_identify . statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (28) statement_reserved_word -> . SOME
    (29) statement_reserved_word -> . EXACTLY
    (30) statement_reserved_word -> . MIN
    (31) statement_reserved_word -> . MAX
    (32) statement_reserved_word -> . OR
    (33) statement_reserved_word -> . AND
    (34) statement_reserved_word -> . VALUE
    (25) operators -> . MIN
    (26) operators -> . MAX
    (27) operators -> . EXACTLY
    (35) statement_others_reserved_word -> . SOME
    (36) statement_others_reserved_word -> . ONLY
    (37) statement_others_reserved_word -> . MIN
    (38) statement_others_reserved_word -> . EXACTLY
    (39) statement_others_reserved_word -> . OR
    (40) statement_others_reserved_word -> . MAX
    (41) statement_others_reserved_word -> . AND

    SOME            shift and go to state 103
    EXACTLY         shift and go to state 104
    MIN             shift and go to state 105
    MAX             shift and go to state 106
    OR              shift and go to state 107
    AND             shift and go to state 108
    VALUE           shift and go to state 75
    ONLY            shift and go to state 109

    statement_reserved_word        shift and go to state 67
    operators                      shift and go to state 68
    statement_others_reserved_word shift and go to state 102

state 60

    (82) simple_other_paren -> LEFT_PAREN . usually_others_paren RIGHT_PAREN
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (77) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (78) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (43) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (44) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 34
    PROPERTY_IDENTIFIER_is_Of shift and go to state 35
    PROPERTY_IDENTIFIER shift and go to state 36

    usually_others_paren           shift and go to state 110
    statement_property_identify    shift and go to state 111

state 61

    (22) JustDefined -> expression statement_class_disjoin . statement_class_individuals
    (55) statement_class_individuals -> . empty
    (56) statement_class_individuals -> . Individuals statement_class_individuals_check
    (126) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 48
    SubClassOf      reduce using rule 126 (empty -> .)
    DisjointClasses reduce using rule 126 (empty -> .)
    DisjointWith    reduce using rule 126 (empty -> .)
    Class           reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)

  ! Individuals     [ reduce using rule 126 (empty -> .) ]

    statement_class_individuals    shift and go to state 112
    empty                          shift and go to state 47

state 62

    (120) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 113


state 63

    (121) statement_enumerated_class_check -> IndividualNames .
    (122) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 121 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 114


state 64

    (84) expression -> usually_inside_paren COMMA . expression
    (83) expression -> . usually_inside_paren
    (84) expression -> . usually_inside_paren COMMA expression
    (85) expression -> . simple_paren
    (86) expression -> . simple_paren COMMA expression
    (87) expression -> . simple_paren AND expression
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (70) usually_inside_paren -> . statement_property_identify operators NUMBER NAMESPACEID DATA_TYPE
    (71) usually_inside_paren -> . statement_property_identify operators NUMBER CLASS_IDENTIFIER
    (72) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (81) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
