Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements

    statement_class_disjoin        shift and go to state 80
    empty                          shift and go to state 18

state 45

    (47) primitive_class_mandatory -> empty .

    EquivalentTo    reduce using rule 47 (primitive_class_mandatory -> empty .)
    DisjointClasses reduce using rule 47 (primitive_class_mandatory -> empty .)
    DisjointWith    reduce using rule 47 (primitive_class_mandatory -> empty .)
    Individuals     reduce using rule 47 (primitive_class_mandatory -> empty .)
    Class           reduce using rule 47 (primitive_class_mandatory -> empty .)
    $end            reduce using rule 47 (primitive_class_mandatory -> empty .)


state 46

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

    Individuals     shift and go to state 50
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    statement_class_individuals    shift and go to state 81
    empty                          shift and go to state 49

state 47

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

    Individuals     shift and go to state 50
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

    statement_class_individuals    shift and go to state 82
    empty                          shift and go to state 49

state 48

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)


state 49

    (53) statement_class_individuals -> empty .

    Class           reduce using rule 53 (statement_class_individuals -> empty .)
    $end            reduce using rule 53 (statement_class_individuals -> empty .)
    SubClassOf      reduce using rule 53 (statement_class_individuals -> empty .)
    DisjointClasses reduce using rule 53 (statement_class_individuals -> empty .)
    DisjointWith    reduce using rule 53 (statement_class_individuals -> empty .)
    Individuals     reduce using rule 53 (statement_class_individuals -> empty .)
    EquivalentTo    reduce using rule 53 (statement_class_individuals -> empty .)


state 50

    (54) statement_class_individuals -> Individuals . statement_class_individuals_check
    (55) statement_class_individuals_check -> . IndividualNames
    (56) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 84

    statement_class_individuals_check shift and go to state 83

state 51

    (49) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 49 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 49 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 49 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    SubClassOf      reduce using rule 49 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointClasses reduce using rule 49 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    DisjointWith    reduce using rule 49 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    EquivalentTo    reduce using rule 49 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 52

    (51) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (52) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    DisjointWith    reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    EquivalentTo    reduce using rule 51 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 85


state 53

    (50) statement_class_disjoin -> DisjointWith statement_class_disjoin_check .

    Individuals     reduce using rule 50 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    Class           reduce using rule 50 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    $end            reduce using rule 50 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    SubClassOf      reduce using rule 50 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    DisjointClasses reduce using rule 50 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    DisjointWith    reduce using rule 50 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)
    EquivalentTo    reduce using rule 50 (statement_class_disjoin -> DisjointWith statement_class_disjoin_check .)


state 54

    (21) JustDefined -> CLASS_IDENTIFIER COMMA . expression statement_class_disjoin statement_class_individuals
    (95) nested -> CLASS_IDENTIFIER COMMA . nested_descriptions
    (112) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . other_expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (86) other_expression -> . usually_inside_paren
    (87) other_expression -> . usually_others_paren
    (88) other_expression -> . usually_inside_paren COMMA other_expression
    (89) other_expression -> . usually_others_paren COMMA other_expression
    (90) other_expression -> . simple_other_paren
    (91) other_expression -> . simple_other_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren AND other_expression
    (93) other_expression -> . usually_others_paren AND other_expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (80) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 91
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    expression                     shift and go to state 87
    nested_descriptions            shift and go to state 88
    other_expression               shift and go to state 89
    usually_inside_paren           shift and go to state 90
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 92
    usually_others_paren           shift and go to state 59
    simple_other_paren             shift and go to state 60

state 55

    (22) JustDefined -> CLASS_IDENTIFIER AND . expression statement_class_disjoin statement_class_individuals
    (94) nested -> CLASS_IDENTIFIER AND . nested_descriptions
    (113) statement_closed_axiom_class -> CLASS_IDENTIFIER AND . other_expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (96) nested_descriptions -> . nested_descriptions AND nested_descriptions
    (97) nested_descriptions -> . nested_descriptions OR nested_descriptions
    (98) nested_descriptions -> . LEFT_PAREN nested_descriptions RIGHT_PAREN
    (99) nested_descriptions -> . statement_property_identify statement_others_reserved_word nested_descriptions
    (100) nested_descriptions -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (101) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE CLASS_IDENTIFIER
    (102) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE IndividualNames
    (103) nested_descriptions -> . statement_property_identify VALUE IndividualNames
    (104) nested_descriptions -> . statement_property_identify VALUE CLASS_IDENTIFIER
    (105) nested_descriptions -> . statement_property_identify statement_others_reserved_word VALUE nested_descriptions
    (106) nested_descriptions -> . statement_property_identify statement_others_reserved_word NUMBER nested_descriptions
    (107) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY CLASS_IDENTIFIER
    (108) nested_descriptions -> . statement_property_identify statement_others_reserved_word ONLY nested_descriptions
    (109) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME CLASS_IDENTIFIER
    (110) nested_descriptions -> . statement_property_identify statement_others_reserved_word SOME nested_descriptions
    (111) nested_descriptions -> . CLASS_IDENTIFIER
    (86) other_expression -> . usually_inside_paren
    (87) other_expression -> . usually_others_paren
    (88) other_expression -> . usually_inside_paren COMMA other_expression
    (89) other_expression -> . usually_others_paren COMMA other_expression
    (90) other_expression -> . simple_other_paren
    (91) other_expression -> . simple_other_paren COMMA other_expression
    (92) other_expression -> . simple_other_paren AND other_expression
    (93) other_expression -> . usually_others_paren AND other_expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (80) simple_other_paren -> . LEFT_PAREN usually_others_paren RIGHT_PAREN

    LEFT_PAREN      shift and go to state 91
    CLASS_IDENTIFIER shift and go to state 86
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    expression                     shift and go to state 93
    nested_descriptions            shift and go to state 94
    other_expression               shift and go to state 95
    usually_inside_paren           shift and go to state 90
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 92
    usually_others_paren           shift and go to state 59
    simple_other_paren             shift and go to state 60

state 56

    (114) statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .

    SubClassOf      reduce using rule 114 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    DisjointClasses reduce using rule 114 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    DisjointWith    reduce using rule 114 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    Individuals     reduce using rule 114 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    Class           reduce using rule 114 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    $end            reduce using rule 114 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)
    EquivalentTo    reduce using rule 114 (statement_closed_axiom_class -> CLASS_IDENTIFIER other_expression .)


state 57

    (122) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (121) statement_covered_class_check -> . CLASS_IDENTIFIER
    (122) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 96

    statement_covered_class_check  shift and go to state 97

state 58

    (86) other_expression -> usually_inside_paren .
    (88) other_expression -> usually_inside_paren . COMMA other_expression

    SubClassOf      reduce using rule 86 (other_expression -> usually_inside_paren .)
    DisjointClasses reduce using rule 86 (other_expression -> usually_inside_paren .)
    DisjointWith    reduce using rule 86 (other_expression -> usually_inside_paren .)
    Individuals     reduce using rule 86 (other_expression -> usually_inside_paren .)
    Class           reduce using rule 86 (other_expression -> usually_inside_paren .)
    $end            reduce using rule 86 (other_expression -> usually_inside_paren .)
    EquivalentTo    reduce using rule 86 (other_expression -> usually_inside_paren .)
    COMMA           shift and go to state 98


state 59

    (87) other_expression -> usually_others_paren .
    (89) other_expression -> usually_others_paren . COMMA other_expression
    (93) other_expression -> usually_others_paren . AND other_expression

    SubClassOf      reduce using rule 87 (other_expression -> usually_others_paren .)
    DisjointClasses reduce using rule 87 (other_expression -> usually_others_paren .)
    DisjointWith    reduce using rule 87 (other_expression -> usually_others_paren .)
    Individuals     reduce using rule 87 (other_expression -> usually_others_paren .)
    Class           reduce using rule 87 (other_expression -> usually_others_paren .)
    $end            reduce using rule 87 (other_expression -> usually_others_paren .)
    EquivalentTo    reduce using rule 87 (other_expression -> usually_others_paren .)
    COMMA           shift and go to state 99
    AND             shift and go to state 100


state 60

    (90) other_expression -> simple_other_paren .
    (91) other_expression -> simple_other_paren . COMMA other_expression
    (92) other_expression -> simple_other_paren . AND other_expression

    SubClassOf      reduce using rule 90 (other_expression -> simple_other_paren .)
    DisjointClasses reduce using rule 90 (other_expression -> simple_other_paren .)
    DisjointWith    reduce using rule 90 (other_expression -> simple_other_paren .)
    Individuals     reduce using rule 90 (other_expression -> simple_other_paren .)
    Class           reduce using rule 90 (other_expression -> simple_other_paren .)
    $end            reduce using rule 90 (other_expression -> simple_other_paren .)
    EquivalentTo    reduce using rule 90 (other_expression -> simple_other_paren .)
    COMMA           shift and go to state 101
    AND             shift and go to state 102


state 61

    (66) usually_inside_paren -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> statement_property_identify . statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (71) usually_others_paren -> statement_property_identify . statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> statement_property_identify . statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> statement_property_identify . statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> statement_property_identify . statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (26) statement_reserved_word -> . SOME
    (27) statement_reserved_word -> . EXACTLY
    (28) statement_reserved_word -> . MIN
    (29) statement_reserved_word -> . MAX
    (30) statement_reserved_word -> . OR
    (31) statement_reserved_word -> . AND
    (32) statement_reserved_word -> . VALUE
    (33) statement_others_reserved_word -> . SOME
    (34) statement_others_reserved_word -> . ONLY
    (35) statement_others_reserved_word -> . MIN
    (36) statement_others_reserved_word -> . EXACTLY
    (37) statement_others_reserved_word -> . OR
    (38) statement_others_reserved_word -> . MAX
    (39) statement_others_reserved_word -> . AND

    SOME            shift and go to state 104
    EXACTLY         shift and go to state 105
    MIN             shift and go to state 106
    MAX             shift and go to state 107
    OR              shift and go to state 108
    AND             shift and go to state 109
    VALUE           shift and go to state 76
    ONLY            shift and go to state 110

    statement_reserved_word        shift and go to state 69
    statement_others_reserved_word shift and go to state 103

state 62

    (80) simple_other_paren -> LEFT_PAREN . usually_others_paren RIGHT_PAREN
    (71) usually_others_paren -> . statement_property_identify statement_others_reserved_word CLASS_IDENTIFIER
    (72) usually_others_paren -> . statement_property_identify statement_others_reserved_word LEFT_PAREN usually_others_others_paren
    (73) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE
    (74) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (75) usually_others_paren -> . statement_property_identify statement_others_reserved_word NUMBER CLASS_IDENTIFIER
    (76) usually_others_paren -> . statement_property_identify statement_others_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    usually_others_paren           shift and go to state 111
    statement_property_identify    shift and go to state 112

state 63

    (23) JustDefined -> expression statement_class_disjoin . statement_class_individuals
    (53) statement_class_individuals -> . empty
    (54) statement_class_individuals -> . Individuals statement_class_individuals_check
    (123) empty -> .

  ! shift/reduce conflict for Individuals resolved as shift
    Individuals     shift and go to state 50
    SubClassOf      reduce using rule 123 (empty -> .)
    DisjointClasses reduce using rule 123 (empty -> .)
    DisjointWith    reduce using rule 123 (empty -> .)
    Class           reduce using rule 123 (empty -> .)
    $end            reduce using rule 123 (empty -> .)

  ! Individuals     [ reduce using rule 123 (empty -> .) ]

    statement_class_individuals    shift and go to state 113
    empty                          shift and go to state 49

state 64

    (117) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 114


state 65

    (118) statement_enumerated_class_check -> IndividualNames .
    (119) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 118 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 115


state 66

    (82) expression -> usually_inside_paren COMMA . expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    usually_inside_paren           shift and go to state 31
    expression                     shift and go to state 116
    simple_paren                   shift and go to state 32
    statement_property_identify    shift and go to state 33

state 67

    (84) expression -> simple_paren COMMA . expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    simple_paren                   shift and go to state 32
    expression                     shift and go to state 117
    usually_inside_paren           shift and go to state 31
    statement_property_identify    shift and go to state 33

state 68

    (85) expression -> simple_paren AND . expression
    (81) expression -> . usually_inside_paren
    (82) expression -> . usually_inside_paren COMMA expression
    (83) expression -> . simple_paren
    (84) expression -> . simple_paren COMMA expression
    (85) expression -> . simple_paren AND expression
    (66) usually_inside_paren -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (67) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> . statement_property_identify statement_reserved_word NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET
    (79) simple_paren -> . LEFT_PAREN usually_inside_paren RIGHT_PAREN
    (40) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (41) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (42) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 34
    PROPERTY_IDENTIFIER_has shift and go to state 35
    PROPERTY_IDENTIFIER_is_Of shift and go to state 36
    PROPERTY_IDENTIFIER shift and go to state 37

    simple_paren                   shift and go to state 32
    expression                     shift and go to state 118
    usually_inside_paren           shift and go to state 31
    statement_property_identify    shift and go to state 33

state 69

    (66) usually_inside_paren -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (67) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (68) usually_inside_paren -> statement_property_identify statement_reserved_word . NUMBER NAMESPACEID DATA_TYPE
    (69) usually_inside_paren -> statement_property_identify statement_reserved_word . NUMBER CLASS_IDENTIFIER
    (70) usually_inside_paren -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET

    CLASS_IDENTIFIER shift and go to state 119
    NAMESPACEID     shift and go to state 120
    NUMBER          shift and go to state 121


state 70

    (26) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 26 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 26 (statement_reserved_word -> SOME .)
    NUMBER          reduce using rule 26 (statement_reserved_word -> SOME .)


state 71

    (27) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 27 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> EXACTLY .)
    NUMBER          reduce using rule 27 (statement_reserved_word -> EXACTLY .)


state 72

    (28) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 28 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 28 (statement_reserved_word -> MIN .)
    NUMBER          reduce using rule 28 (statement_reserved_word -> MIN .)


state 73

    (29) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 29 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 29 (statement_reserved_word -> MAX .)
    NUMBER          reduce using rule 29 (statement_reserved_word -> MAX .)


state 74

    (30) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 30 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 30 (statement_reserved_word -> OR .)
    NUMBER          reduce using rule 30 (statement_reserved_word -> OR .)


state 75

    (31) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 31 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 31 (statement_reserved_word -> AND .)
    NUMBER          reduce using rule 31 (statement_reserved_word -> AND .)


state 76

    (32) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 32 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 32 (statement_reserved_word -> VALUE .)
