Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    DIVIDE
    DisjointWith
    Literal
    MINUS
    NCName
    NMTOKEN
    NOT
    Name
    PLUS
    PlainLiteral
    THAT
    TIMES
    XMLLiteral
    anyURI
    base64Binary
    boolean
    byte
    dateTime
    dateTimeStamp
    decimal
    double
    float
    hexBinary
    int
    integer
    langString
    languague
    long
    negativeInteger
    nonNegativeInteger
    owl
    rational
    rdf
    rdfs
    real
    string
    xsd

Grammar

Rule 0     S' -> statements
    PROPERTY_IDENTIFIER shift and go to state 32

    nested                         shift and go to state 49
    statement_property_identify    shift and go to state 27

state 27

    (57) nested -> statement_property_identify . statement_reserved_word nested
    (58) nested -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> statement_property_identify . statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> statement_property_identify . statement_reserved_word VALUE nested
    (61) nested -> statement_property_identify . statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> statement_property_identify . statement_reserved_word ONLY nested
    (63) nested -> statement_property_identify . statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> statement_property_identify . statement_reserved_word SOME nested
    (20) statement_reserved_word -> . SOME
    (21) statement_reserved_word -> . EXACTLY
    (22) statement_reserved_word -> . MIN
    (23) statement_reserved_word -> . MAX
    (24) statement_reserved_word -> . OR
    (25) statement_reserved_word -> . ONLY
    (26) statement_reserved_word -> . AND
    (27) statement_reserved_word -> . VALUE

    SOME            shift and go to state 54
    EXACTLY         shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    OR              shift and go to state 58
    ONLY            shift and go to state 53
    AND             shift and go to state 59
    VALUE           shift and go to state 52

    statement_reserved_word        shift and go to state 51

state 28

    (75) statement_enumerated_class -> LEFT_CURLY_BRACKET . statement_enumerated_class_check RIGHT_CURLY_BRACKET
    (76) statement_enumerated_class_check -> . IndividualNames
    (77) statement_enumerated_class_check -> . IndividualNames COMMA statement_enumerated_class_check

    IndividualNames shift and go to state 61

    statement_enumerated_class_check shift and go to state 60

state 29

    (78) statement_covered_class -> statement_covered_class_check .

    SubClassOf      reduce using rule 78 (statement_covered_class -> statement_covered_class_check .)
    DisjointClasses reduce using rule 78 (statement_covered_class -> statement_covered_class_check .)
    Individuals     reduce using rule 78 (statement_covered_class -> statement_covered_class_check .)
    Class           reduce using rule 78 (statement_covered_class -> statement_covered_class_check .)
    $end            reduce using rule 78 (statement_covered_class -> statement_covered_class_check .)


state 30

    (28) statement_property_identify -> PROPERTY_IDENTIFIER_has .

    SOME            reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    EXACTLY         reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MIN             reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    MAX             reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    OR              reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    ONLY            reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    AND             reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)
    VALUE           reduce using rule 28 (statement_property_identify -> PROPERTY_IDENTIFIER_has .)


state 31

    (29) statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .

    SOME            reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    EXACTLY         reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MIN             reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    MAX             reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    OR              reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    ONLY            reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    AND             reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)
    VALUE           reduce using rule 29 (statement_property_identify -> PROPERTY_IDENTIFIER_is_Of .)


state 32

    (30) statement_property_identify -> PROPERTY_IDENTIFIER .

    SOME            reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    EXACTLY         reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MIN             reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    MAX             reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    OR              reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    ONLY            reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    AND             reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)
    VALUE           reduce using rule 30 (statement_property_identify -> PROPERTY_IDENTIFIER .)


state 33

    (16) subclassof_possible -> SubClassOf primitive_class_mandatory .

    EquivalentTo    reduce using rule 16 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    DisjointClasses reduce using rule 16 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    Individuals     reduce using rule 16 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    Class           reduce using rule 16 (subclassof_possible -> SubClassOf primitive_class_mandatory .)
    $end            reduce using rule 16 (subclassof_possible -> SubClassOf primitive_class_mandatory .)


state 34

    (17) subclassof_possible -> SubClassOf statement_closed_axiom_class .

    EquivalentTo    reduce using rule 17 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    DisjointClasses reduce using rule 17 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    Individuals     reduce using rule 17 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    Class           reduce using rule 17 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)
    $end            reduce using rule 17 (subclassof_possible -> SubClassOf statement_closed_axiom_class .)


state 35

    (31) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> statement_property_identify . statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> statement_property_identify . statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (20) statement_reserved_word -> . SOME
    (21) statement_reserved_word -> . EXACTLY
    (22) statement_reserved_word -> . MIN
    (23) statement_reserved_word -> . MAX
    (24) statement_reserved_word -> . OR
    (25) statement_reserved_word -> . ONLY
    (26) statement_reserved_word -> . AND
    (27) statement_reserved_word -> . VALUE

    SOME            shift and go to state 54
    EXACTLY         shift and go to state 55
    MIN             shift and go to state 56
    MAX             shift and go to state 57
    OR              shift and go to state 58
    ONLY            shift and go to state 53
    AND             shift and go to state 59
    VALUE           shift and go to state 52

    statement_reserved_word        shift and go to state 62

state 36

    (35) primitive_class_mandatory -> CLASS_IDENTIFIER .
    (36) primitive_class_mandatory -> CLASS_IDENTIFIER . COMMA primitive_class_mandatory
    (66) statement_closed_axiom_class -> CLASS_IDENTIFIER . COMMA closed_axiom_mandatory

    EquivalentTo    reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    Class           reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    $end            reduce using rule 35 (primitive_class_mandatory -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 63


state 37

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin . statement_class_individuals
    (41) statement_class_individuals -> . empty
    (42) statement_class_individuals -> . Individuals statement_class_individuals_check
    (81) empty -> .

    Individuals     shift and go to state 41
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    statement_class_individuals    shift and go to state 64
    empty                          shift and go to state 40

state 38

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin . statement_class_individuals
    (41) statement_class_individuals -> . empty
    (42) statement_class_individuals -> . Individuals statement_class_individuals_check
    (81) empty -> .

    Individuals     shift and go to state 41
    Class           reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)

    statement_class_individuals    shift and go to state 65
    empty                          shift and go to state 40

state 39

    (8) statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 8 (statement_primitive_class -> subclassof_possible statement_class_disjoin statement_class_individuals .)


state 40

    (41) statement_class_individuals -> empty .

    Class           reduce using rule 41 (statement_class_individuals -> empty .)
    $end            reduce using rule 41 (statement_class_individuals -> empty .)
    SubClassOf      reduce using rule 41 (statement_class_individuals -> empty .)
    DisjointClasses reduce using rule 41 (statement_class_individuals -> empty .)
    Individuals     reduce using rule 41 (statement_class_individuals -> empty .)


state 41

    (42) statement_class_individuals -> Individuals . statement_class_individuals_check
    (43) statement_class_individuals_check -> . IndividualNames
    (44) statement_class_individuals_check -> . IndividualNames COMMA statement_class_individuals_check

    IndividualNames shift and go to state 67

    statement_class_individuals_check shift and go to state 66

state 42

    (38) statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .

    Individuals     reduce using rule 38 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    Class           reduce using rule 38 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)
    $end            reduce using rule 38 (statement_class_disjoin -> DisjointClasses statement_class_disjoin_check .)


state 43

    (39) statement_class_disjoin_check -> CLASS_IDENTIFIER .
    (40) statement_class_disjoin_check -> CLASS_IDENTIFIER . COMMA statement_class_disjoin_check

    Individuals     reduce using rule 39 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    Class           reduce using rule 39 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    $end            reduce using rule 39 (statement_class_disjoin_check -> CLASS_IDENTIFIER .)
    COMMA           shift and go to state 68


state 44

    (54) nested -> nested AND . nested
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 26
    CLASS_IDENTIFIER shift and go to state 50
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    nested                         shift and go to state 69
    statement_property_identify    shift and go to state 27

state 45

    (55) nested -> nested OR . nested
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    LEFT_PAREN      shift and go to state 26
    CLASS_IDENTIFIER shift and go to state 50
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    nested                         shift and go to state 70
    statement_property_identify    shift and go to state 27

state 46

    (18) JustDefined -> CLASS_IDENTIFIER AND . LEFT_PAREN statement_defined_class_equivalent statement_class_individuals

    LEFT_PAREN      shift and go to state 71


state 47

    (19) JustDefined -> CLASS_IDENTIFIER COMMA . statement_defined_class_equivalent statement_class_individuals
    (66) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (45) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN
    (46) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER RIGHT_PAREN COMMA statement_defined_class_equivalent
    (47) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN
    (48) statement_defined_class_equivalent -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE LEFT_BRACKET statement_operator_symbol NUMBER RIGHT_BRACKET RIGHT_PAREN COMMA statement_defined_class_equivalent
    (67) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (68) closed_axiom_mandatory -> . statement_property_restriction
    (69) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (70) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER
    (71) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    CLASS_IDENTIFIER shift and go to state 72
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_defined_class_equivalent shift and go to state 73
    closed_axiom_mandatory         shift and go to state 74
    statement_property_identify    shift and go to state 75
    statement_property_restriction shift and go to state 76

state 48

    (80) statement_covered_class_check -> CLASS_IDENTIFIER OR . statement_covered_class_check
    (79) statement_covered_class_check -> . CLASS_IDENTIFIER
    (80) statement_covered_class_check -> . CLASS_IDENTIFIER OR statement_covered_class_check

    CLASS_IDENTIFIER shift and go to state 77

    statement_covered_class_check  shift and go to state 78

state 49

    (56) nested -> LEFT_PAREN nested . RIGHT_PAREN
    (54) nested -> nested . AND nested
    (55) nested -> nested . OR nested

    RIGHT_PAREN     shift and go to state 79
    AND             shift and go to state 44
    OR              shift and go to state 45


state 50

    (65) nested -> CLASS_IDENTIFIER .

    RIGHT_PAREN     reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    AND             reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    OR              reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    SubClassOf      reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    DisjointClasses reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    Individuals     reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    Class           reduce using rule 65 (nested -> CLASS_IDENTIFIER .)
    $end            reduce using rule 65 (nested -> CLASS_IDENTIFIER .)


state 51

    (57) nested -> statement_property_identify statement_reserved_word . nested
    (58) nested -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (59) nested -> statement_property_identify statement_reserved_word . VALUE CLASS_IDENTIFIER
    (60) nested -> statement_property_identify statement_reserved_word . VALUE nested
    (61) nested -> statement_property_identify statement_reserved_word . ONLY CLASS_IDENTIFIER
    (62) nested -> statement_property_identify statement_reserved_word . ONLY nested
    (63) nested -> statement_property_identify statement_reserved_word . SOME CLASS_IDENTIFIER
    (64) nested -> statement_property_identify statement_reserved_word . SOME nested
    (54) nested -> . nested AND nested
    (55) nested -> . nested OR nested
    (56) nested -> . LEFT_PAREN nested RIGHT_PAREN
    (57) nested -> . statement_property_identify statement_reserved_word nested
    (58) nested -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (59) nested -> . statement_property_identify statement_reserved_word VALUE CLASS_IDENTIFIER
    (60) nested -> . statement_property_identify statement_reserved_word VALUE nested
    (61) nested -> . statement_property_identify statement_reserved_word ONLY CLASS_IDENTIFIER
    (62) nested -> . statement_property_identify statement_reserved_word ONLY nested
    (63) nested -> . statement_property_identify statement_reserved_word SOME CLASS_IDENTIFIER
    (64) nested -> . statement_property_identify statement_reserved_word SOME nested
    (65) nested -> . CLASS_IDENTIFIER
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER

    CLASS_IDENTIFIER shift and go to state 81
    VALUE           shift and go to state 82
    ONLY            shift and go to state 83
    SOME            shift and go to state 84
    LEFT_PAREN      shift and go to state 26
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    statement_property_identify    shift and go to state 27
    nested                         shift and go to state 80

state 52

    (27) statement_reserved_word -> VALUE .

    CLASS_IDENTIFIER reduce using rule 27 (statement_reserved_word -> VALUE .)
    VALUE           reduce using rule 27 (statement_reserved_word -> VALUE .)
    ONLY            reduce using rule 27 (statement_reserved_word -> VALUE .)
    SOME            reduce using rule 27 (statement_reserved_word -> VALUE .)
    LEFT_PAREN      reduce using rule 27 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER_has reduce using rule 27 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 27 (statement_reserved_word -> VALUE .)
    PROPERTY_IDENTIFIER reduce using rule 27 (statement_reserved_word -> VALUE .)
    NAMESPACEID     reduce using rule 27 (statement_reserved_word -> VALUE .)


state 53

    (25) statement_reserved_word -> ONLY .

    CLASS_IDENTIFIER reduce using rule 25 (statement_reserved_word -> ONLY .)
    VALUE           reduce using rule 25 (statement_reserved_word -> ONLY .)
    ONLY            reduce using rule 25 (statement_reserved_word -> ONLY .)
    SOME            reduce using rule 25 (statement_reserved_word -> ONLY .)
    LEFT_PAREN      reduce using rule 25 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 25 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 25 (statement_reserved_word -> ONLY .)
    PROPERTY_IDENTIFIER reduce using rule 25 (statement_reserved_word -> ONLY .)
    NAMESPACEID     reduce using rule 25 (statement_reserved_word -> ONLY .)


state 54

    (20) statement_reserved_word -> SOME .

    CLASS_IDENTIFIER reduce using rule 20 (statement_reserved_word -> SOME .)
    VALUE           reduce using rule 20 (statement_reserved_word -> SOME .)
    ONLY            reduce using rule 20 (statement_reserved_word -> SOME .)
    SOME            reduce using rule 20 (statement_reserved_word -> SOME .)
    LEFT_PAREN      reduce using rule 20 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_has reduce using rule 20 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 20 (statement_reserved_word -> SOME .)
    PROPERTY_IDENTIFIER reduce using rule 20 (statement_reserved_word -> SOME .)
    NAMESPACEID     reduce using rule 20 (statement_reserved_word -> SOME .)


state 55

    (21) statement_reserved_word -> EXACTLY .

    CLASS_IDENTIFIER reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    VALUE           reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    ONLY            reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    SOME            reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    LEFT_PAREN      reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_has reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    PROPERTY_IDENTIFIER reduce using rule 21 (statement_reserved_word -> EXACTLY .)
    NAMESPACEID     reduce using rule 21 (statement_reserved_word -> EXACTLY .)


state 56

    (22) statement_reserved_word -> MIN .

    CLASS_IDENTIFIER reduce using rule 22 (statement_reserved_word -> MIN .)
    VALUE           reduce using rule 22 (statement_reserved_word -> MIN .)
    ONLY            reduce using rule 22 (statement_reserved_word -> MIN .)
    SOME            reduce using rule 22 (statement_reserved_word -> MIN .)
    LEFT_PAREN      reduce using rule 22 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_has reduce using rule 22 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 22 (statement_reserved_word -> MIN .)
    PROPERTY_IDENTIFIER reduce using rule 22 (statement_reserved_word -> MIN .)
    NAMESPACEID     reduce using rule 22 (statement_reserved_word -> MIN .)


state 57

    (23) statement_reserved_word -> MAX .

    CLASS_IDENTIFIER reduce using rule 23 (statement_reserved_word -> MAX .)
    VALUE           reduce using rule 23 (statement_reserved_word -> MAX .)
    ONLY            reduce using rule 23 (statement_reserved_word -> MAX .)
    SOME            reduce using rule 23 (statement_reserved_word -> MAX .)
    LEFT_PAREN      reduce using rule 23 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_has reduce using rule 23 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 23 (statement_reserved_word -> MAX .)
    PROPERTY_IDENTIFIER reduce using rule 23 (statement_reserved_word -> MAX .)
    NAMESPACEID     reduce using rule 23 (statement_reserved_word -> MAX .)


state 58

    (24) statement_reserved_word -> OR .

    CLASS_IDENTIFIER reduce using rule 24 (statement_reserved_word -> OR .)
    VALUE           reduce using rule 24 (statement_reserved_word -> OR .)
    ONLY            reduce using rule 24 (statement_reserved_word -> OR .)
    SOME            reduce using rule 24 (statement_reserved_word -> OR .)
    LEFT_PAREN      reduce using rule 24 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_has reduce using rule 24 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 24 (statement_reserved_word -> OR .)
    PROPERTY_IDENTIFIER reduce using rule 24 (statement_reserved_word -> OR .)
    NAMESPACEID     reduce using rule 24 (statement_reserved_word -> OR .)


state 59

    (26) statement_reserved_word -> AND .

    CLASS_IDENTIFIER reduce using rule 26 (statement_reserved_word -> AND .)
    VALUE           reduce using rule 26 (statement_reserved_word -> AND .)
    ONLY            reduce using rule 26 (statement_reserved_word -> AND .)
    SOME            reduce using rule 26 (statement_reserved_word -> AND .)
    LEFT_PAREN      reduce using rule 26 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_has reduce using rule 26 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER_is_Of reduce using rule 26 (statement_reserved_word -> AND .)
    PROPERTY_IDENTIFIER reduce using rule 26 (statement_reserved_word -> AND .)
    NAMESPACEID     reduce using rule 26 (statement_reserved_word -> AND .)


state 60

    (75) statement_enumerated_class -> LEFT_CURLY_BRACKET statement_enumerated_class_check . RIGHT_CURLY_BRACKET

    RIGHT_CURLY_BRACKET shift and go to state 85


state 61

    (76) statement_enumerated_class_check -> IndividualNames .
    (77) statement_enumerated_class_check -> IndividualNames . COMMA statement_enumerated_class_check

    RIGHT_CURLY_BRACKET reduce using rule 76 (statement_enumerated_class_check -> IndividualNames .)
    COMMA           shift and go to state 86


state 62

    (31) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> statement_property_identify statement_reserved_word . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> statement_property_identify statement_reserved_word . NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory

    CLASS_IDENTIFIER shift and go to state 87
    NAMESPACEID     shift and go to state 88


state 63

    (36) primitive_class_mandatory -> CLASS_IDENTIFIER COMMA . primitive_class_mandatory
    (66) statement_closed_axiom_class -> CLASS_IDENTIFIER COMMA . closed_axiom_mandatory
    (31) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER
    (32) primitive_class_mandatory -> . statement_property_identify statement_reserved_word CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (33) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE
    (34) primitive_class_mandatory -> . statement_property_identify statement_reserved_word NAMESPACEID DATA_TYPE COMMA primitive_class_mandatory
    (35) primitive_class_mandatory -> . CLASS_IDENTIFIER
    (36) primitive_class_mandatory -> . CLASS_IDENTIFIER COMMA primitive_class_mandatory
    (67) closed_axiom_mandatory -> . CLASS_IDENTIFIER
    (68) closed_axiom_mandatory -> . statement_property_restriction
    (69) closed_axiom_mandatory -> . CLASS_IDENTIFIER COMMA closed_axiom_mandatory
    (70) closed_axiom_mandatory -> . statement_property_restriction COMMA closed_axiom_mandatory
    (28) statement_property_identify -> . PROPERTY_IDENTIFIER_has
    (29) statement_property_identify -> . PROPERTY_IDENTIFIER_is_Of
    (30) statement_property_identify -> . PROPERTY_IDENTIFIER
    (71) statement_property_restriction -> . statement_property_identify SOME CLASS_IDENTIFIER
    (72) statement_property_restriction -> . statement_property_identify ONLY LEFT_PAREN closed_axiom_restriction_combination RIGHT_PAREN

    CLASS_IDENTIFIER shift and go to state 89
    PROPERTY_IDENTIFIER_has shift and go to state 30
    PROPERTY_IDENTIFIER_is_Of shift and go to state 31
    PROPERTY_IDENTIFIER shift and go to state 32

    primitive_class_mandatory      shift and go to state 90
    closed_axiom_mandatory         shift and go to state 74
    statement_property_identify    shift and go to state 91
    statement_property_restriction shift and go to state 76

state 64

    (6) statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 6 (statement_defined_class -> EquivalentTo_possible maybe_suclassof statement_class_disjoin statement_class_individuals .)


state 65

    (7) statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .

    Class           reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)
    $end            reduce using rule 7 (statement_defined_class -> subclassof_possible EquivalentTo_possible statement_class_disjoin statement_class_individuals .)


state 66

    (42) statement_class_individuals -> Individuals statement_class_individuals_check .

    Class           reduce using rule 42 (statement_class_individuals -> Individuals statement_class_individuals_check .)
    $end            reduce using rule 42 (statement_class_individuals -> Individuals statement_class_individuals_check .)
